#{"t_start": 1752830746.5580034, "env_id": "SafeCartPole-Arushi-v0"}
r,l,t,c
19.0,19,1.183264,15.0
36.0,36,1.214627,19.0
14.0,14,1.226785,14.0
14.0,14,1.238922,14.0
55.0,55,1.286655,36.0
10.0,10,1.295403,10.0
29.0,29,1.320537,27.0
9.0,9,1.328385,9.0
9.0,9,1.336235,7.0
47.0,47,1.376935,47.0
19.0,19,1.393435,14.0
17.0,17,1.408225,15.0
21.0,21,1.426374,21.0
17.0,17,1.441061,17.0
20.0,20,1.4584,16.0
11.0,11,1.467944,11.0
26.0,26,1.490537,26.0
22.0,22,1.509465,22.0
43.0,43,1.546507,43.0
15.0,15,1.559509,15.0
17.0,17,1.574126,14.0
17.0,17,1.588736,15.0
28.0,28,1.612741,25.0
10.0,10,1.621359,9.0
11.0,11,1.630816,9.0
27.0,27,1.653903,27.0
20.0,20,1.671009,20.0
12.0,12,1.68134,12.0
22.0,22,1.700787,22.0
20.0,20,1.718073,20.0
18.0,18,1.733538,18.0
18.0,18,1.748946,16.0
13.0,13,1.760179,9.0
16.0,16,1.773887,16.0
16.0,16,1.787735,16.0
23.0,23,1.80756,23.0
47.0,47,1.847747,38.0
13.0,13,1.858932,13.0
26.0,26,1.8813,26.0
10.0,10,1.889961,10.0
10.0,10,1.898608,10.0
12.0,12,1.908933,12.0
10.0,10,1.917575,8.0
26.0,26,1.939827,26.0
21.0,21,1.957826,21.0
67.0,67,2.015048,41.0
20.0,20,2.032192,19.0
19.0,19,2.04873,19.0
10.0,10,2.057546,8.0
19.0,19,2.074127,19.0
21.0,21,2.099327,21.0
15.0,15,2.112432,11.0
22.0,22,2.13151,16.0
13.0,13,2.14264,11.0
16.0,16,2.156237,16.0
13.0,13,2.167252,12.0
12.0,12,2.177442,12.0
18.0,18,2.192691,13.0
13.0,13,2.203709,13.0
24.0,24,2.22416,24.0
38.0,38,2.256985,38.0
44.0,44,2.294329,44.0
19.0,19,2.310505,17.0
11.0,11,2.319914,9.0
23.0,23,2.339312,23.0
28.0,28,2.362865,28.0
12.0,12,2.372974,10.0
17.0,17,2.387415,16.0
11.0,11,2.39677,11.0
17.0,17,2.411252,17.0
17.0,17,2.425718,16.0
35.0,35,2.45526,35.0
19.0,19,2.47132,19.0
20.0,20,2.488211,20.0
30.0,30,2.513526,30.0
71.0,71,2.573354,67.0
23.0,23,2.592843,23.0
32.0,32,2.619823,26.0
28.0,28,2.643393,28.0
13.0,13,2.654344,13.0
20.0,20,2.67116,17.0
55.0,55,2.716854,45.0
9.0,9,2.724508,8.0
14.0,14,2.736614,9.0
18.0,18,2.752219,18.0
16.0,16,2.766371,16.0
27.0,27,2.790767,27.0
10.0,10,2.7999,10.0
32.0,32,2.828591,32.0
83.0,83,2.902086,64.0
14.0,14,2.914499,13.0
66.0,66,3.468082,66.0
14.0,14,3.479937,14.0
20.0,20,3.496861,20.0
57.0,57,3.544925,57.0
21.0,21,3.562679,21.0
17.0,17,3.577045,13.0
39.0,39,3.60995,39.0
17.0,17,3.624314,17.0
13.0,13,3.635346,11.0
15.0,15,3.647947,15.0
33.0,33,3.675589,33.0
21.0,21,3.69319,21.0
14.0,14,3.704917,14.0
28.0,28,3.728288,28.0
22.0,22,3.746704,22.0
38.0,38,3.778436,38.0
44.0,44,3.815168,41.0
28.0,28,3.838561,24.0
32.0,32,3.865305,26.0
34.0,34,3.893751,24.0
35.0,35,3.923,32.0
23.0,23,3.942225,23.0
24.0,24,3.962337,12.0
57.0,57,4.009774,57.0
15.0,15,4.022344,13.0
15.0,15,4.034897,10.0
15.0,15,4.047492,15.0
25.0,25,4.068383,25.0
22.0,22,4.086784,22.0
18.0,18,4.101997,11.0
55.0,55,4.148072,55.0
11.0,11,4.157324,9.0
14.0,14,4.169075,9.0
23.0,23,4.188323,23.0
13.0,13,4.199188,13.0
15.0,15,4.211718,15.0
19.0,19,4.227602,16.0
14.0,14,4.239363,13.0
25.0,25,4.260273,22.0
29.0,29,4.285053,29.0
30.0,30,4.310712,25.0
9.0,9,4.318441,9.0
19.0,19,4.334479,19.0
56.0,56,4.381932,56.0
19.0,19,4.398011,14.0
13.0,13,4.409032,13.0
22.0,22,4.427687,15.0
27.0,27,4.450583,26.0
28.0,28,4.474326,28.0
17.0,17,4.488721,15.0
15.0,15,4.501457,15.0
15.0,15,4.51408,13.0
23.0,23,4.533327,23.0
17.0,17,4.547658,17.0
12.0,12,4.557732,12.0
24.0,24,4.577843,24.0
11.0,11,4.587102,9.0
17.0,17,4.601324,12.0
19.0,19,4.617262,15.0
30.0,30,4.642291,30.0
33.0,33,4.669869,33.0
11.0,11,4.679103,11.0
14.0,14,4.690821,14.0
16.0,16,4.704215,16.0
29.0,29,4.728399,23.0
9.0,9,4.735973,9.0
16.0,16,4.749346,16.0
34.0,34,4.778424,34.0
23.0,23,4.798457,23.0
20.0,20,4.815843,19.0
13.0,13,4.827144,13.0
14.0,14,4.839254,14.0
18.0,18,4.854888,17.0
15.0,15,4.867938,14.0
30.0,30,4.894188,30.0
14.0,14,4.906526,14.0
14.0,14,4.918738,14.0
13.0,13,4.93003,13.0
39.0,39,4.963725,39.0
10.0,10,4.972491,10.0
43.0,43,5.00969,32.0
35.0,35,5.04002,35.0
21.0,21,5.058204,21.0
14.0,14,5.070356,8.0
22.0,22,5.089426,22.0
15.0,15,5.102455,15.0
27.0,27,5.125375,25.0
16.0,16,5.138816,16.0
16.0,16,5.152245,16.0
15.0,15,5.16484,13.0
19.0,19,5.61499,14.0
15.0,15,5.62758,15.0
23.0,23,5.646773,23.0
37.0,37,5.677735,37.0
30.0,30,5.703016,30.0
10.0,10,5.711455,10.0
35.0,35,5.740628,35.0
20.0,20,5.757329,20.0
47.0,47,5.796641,47.0
15.0,15,5.809251,15.0
15.0,15,5.821971,14.0
16.0,16,5.835325,15.0
16.0,16,5.848759,16.0
16.0,16,5.862166,16.0
54.0,54,5.907185,54.0
28.0,28,5.930585,28.0
50.0,50,5.972224,42.0
21.0,21,5.989714,21.0
11.0,11,5.998941,7.0
70.0,70,6.057243,46.0
16.0,16,6.070673,16.0
13.0,13,6.081531,10.0
21.0,21,6.099039,21.0
15.0,15,6.111626,15.0
47.0,47,6.150903,47.0
28.0,28,6.174255,21.0
20.0,20,6.190925,20.0
27.0,27,6.213429,27.0
13.0,13,6.224342,13.0
12.0,12,6.234386,12.0
23.0,23,6.253531,21.0
18.0,18,6.268686,18.0
30.0,30,6.293721,20.0
11.0,11,6.302977,11.0
40.0,40,6.337562,40.0
33.0,33,6.366885,30.0
30.0,30,6.393437,26.0
12.0,12,6.40409,9.0
13.0,13,6.415643,11.0
25.0,25,6.437843,25.0
26.0,26,6.460916,26.0
28.0,28,6.485717,28.0
22.0,22,6.505471,22.0
22.0,22,6.524971,22.0
14.0,14,6.537403,14.0
35.0,35,6.568432,35.0
44.0,44,6.607256,44.0
29.0,29,6.632804,29.0
11.0,11,6.64253,8.0
30.0,30,6.668961,21.0
66.0,66,6.727048,55.0
19.0,19,6.743783,19.0
14.0,14,6.756149,14.0
18.0,18,6.772067,18.0
19.0,19,6.788804,13.0
22.0,22,6.808167,22.0
10.0,10,6.817002,10.0
13.0,13,6.828402,11.0
38.0,38,6.861619,38.0
33.0,33,6.890386,25.0
22.0,22,6.909715,16.0
15.0,15,6.922906,11.0
21.0,21,6.941285,14.0
36.0,36,6.972904,36.0
15.0,15,6.986098,15.0
30.0,30,7.012236,30.0
9.0,9,7.020185,7.0
15.0,15,7.033305,13.0
24.0,24,7.054356,24.0
21.0,21,7.072721,21.0
50.0,50,7.116634,50.0
23.0,23,7.136332,23.0
14.0,14,7.148094,14.0
22.0,22,7.166558,15.0
31.0,31,7.192491,31.0
30.0,30,7.217512,30.0
17.0,17,7.23173,17.0
19.0,19,7.247594,19.0
20.0,20,7.264302,20.0
15.0,15,7.27682,15.0
14.0,14,7.28853,14.0
31.0,31,7.314587,30.0
22.0,22,7.332991,22.0
16.0,16,7.346366,15.0
77.0,77,7.841794,63.0
50.0,50,7.883532,50.0
18.0,18,7.898623,18.0
19.0,19,7.914503,19.0
30.0,30,7.93957,24.0
22.0,22,7.957897,22.0
20.0,20,7.974629,19.0
15.0,15,7.987165,15.0
30.0,30,8.012093,30.0
22.0,22,8.030445,22.0
22.0,22,8.048752,22.0
60.0,60,8.098581,48.0
40.0,40,8.132243,29.0
23.0,23,8.151634,20.0
16.0,16,8.165249,16.0
16.0,16,8.178736,14.0
13.0,13,8.189686,13.0
18.0,18,8.204775,11.0
22.0,22,8.22331,22.0
28.0,28,8.24703,22.0
14.0,14,8.258973,14.0
24.0,24,8.279486,24.0
13.0,13,8.290611,13.0
25.0,25,8.3116,25.0
22.0,22,8.330204,22.0
30.0,30,8.355432,24.0
10.0,10,8.364036,10.0
20.0,20,8.381448,20.0
23.0,23,8.400883,23.0
18.0,18,8.416072,16.0
21.0,21,8.433827,14.0
17.0,17,8.448187,17.0
20.0,20,8.46509,20.0
16.0,16,8.478642,13.0
56.0,56,8.525843,38.0
59.0,59,8.575708,48.0
39.0,39,8.608618,39.0
19.0,19,8.624661,19.0
15.0,15,8.637336,15.0
18.0,18,8.652538,18.0
12.0,12,8.662696,10.0
20.0,20,8.679591,19.0
19.0,19,8.695528,19.0
32.0,32,8.722391,24.0
14.0,14,8.734245,14.0
41.0,41,8.768839,41.0
29.0,29,8.794115,29.0
41.0,41,8.829937,34.0
21.0,21,8.848255,21.0
14.0,14,8.860518,10.0
12.0,12,8.871044,9.0
11.0,11,8.880667,11.0
18.0,18,8.8969,18.0
15.0,15,8.910127,14.0
10.0,10,8.918942,10.0
24.0,24,8.940114,24.0
16.0,16,8.954244,16.0
13.0,13,8.965704,13.0
12.0,12,8.976275,12.0
21.0,21,8.994755,21.0
23.0,23,9.014907,23.0
38.0,38,9.048108,38.0
10.0,10,9.056909,10.0
21.0,21,9.075305,20.0
25.0,25,9.097139,25.0
14.0,14,9.109448,14.0
36.0,36,9.141018,31.0
12.0,12,9.151617,10.0
18.0,18,9.167485,12.0
19.0,19,9.184134,19.0
46.0,46,9.224418,40.0
22.0,22,9.243676,16.0
34.0,34,9.273396,34.0
29.0,29,9.298743,29.0
25.0,25,9.320671,25.0
13.0,13,9.332134,10.0
16.0,16,9.346206,16.0
116.0,116,9.447491,112.0
18.0,18,9.463257,18.0
10.0,10,9.47204,9.0
35.0,35,9.502767,35.0
31.0,31,9.529968,24.0
23.0,23,9.986859,23.0
17.0,17,10.001161,17.0
35.0,35,10.030447,35.0
27.0,27,10.052986,27.0
36.0,36,10.083061,21.0
17.0,17,10.097279,16.0
18.0,18,10.112397,18.0
35.0,35,10.141597,35.0
24.0,24,10.161678,24.0
11.0,11,10.170959,8.0
21.0,21,10.188582,19.0
34.0,34,10.216957,34.0
45.0,45,10.254579,45.0
33.0,33,10.28214,21.0
12.0,12,10.292215,10.0
15.0,15,10.304779,15.0
14.0,14,10.316528,13.0
29.0,29,10.340784,29.0
17.0,17,10.355006,17.0
28.0,28,10.378471,28.0
42.0,42,10.41392,42.0
13.0,13,10.424954,9.0
42.0,42,10.460317,42.0
11.0,11,10.46963,11.0
54.0,54,10.515241,54.0
27.0,27,10.538036,25.0
16.0,16,10.551606,16.0
14.0,14,10.563438,14.0
17.0,17,10.577775,17.0
12.0,12,10.58791,11.0
32.0,32,10.614637,32.0
37.0,37,10.645657,32.0
21.0,21,10.663283,21.0
36.0,36,10.693548,36.0
22.0,22,10.711987,18.0
17.0,17,10.726309,16.0
16.0,16,10.739752,12.0
29.0,29,10.764033,29.0
71.0,71,10.826625,63.0
20.0,20,10.844243,19.0
17.0,17,10.859221,17.0
14.0,14,10.87159,14.0
20.0,20,10.889267,20.0
11.0,11,10.898998,11.0
29.0,29,10.924655,29.0
32.0,32,10.952902,32.0
16.0,16,10.967083,16.0
20.0,20,10.98471,20.0
62.0,62,11.039211,43.0
82.0,82,11.111379,82.0
14.0,14,11.123772,14.0
14.0,14,11.137655,14.0
25.0,25,11.158663,25.0
32.0,32,11.185658,32.0
19.0,19,11.201705,19.0
15.0,15,11.214387,14.0
14.0,14,11.226123,12.0
15.0,15,11.238735,7.0
46.0,46,11.27731,46.0
27.0,27,11.300005,22.0
11.0,11,11.309255,11.0
35.0,35,11.338808,35.0
42.0,42,11.374044,42.0
8.0,8,11.380792,8.0
45.0,45,11.418504,43.0
55.0,55,11.464677,45.0
19.0,19,11.480639,18.0
16.0,16,11.494192,11.0
19.0,19,11.510247,19.0
9.0,9,11.517852,9.0
32.0,32,11.544721,32.0
24.0,24,11.564914,21.0
22.0,22,11.583429,22.0
41.0,41,11.617749,41.0
29.0,29,11.642073,29.0
51.0,51,11.684847,33.0
25.0,25,11.70586,25.0
15.0,15,12.151067,11.0
37.0,37,12.182383,37.0
17.0,17,12.196708,17.0
11.0,11,12.205981,10.0
57.0,57,12.253564,57.0
14.0,14,12.265287,12.0
25.0,25,12.286206,25.0
54.0,54,12.331402,54.0
11.0,11,12.340619,9.0
26.0,26,12.362326,26.0
23.0,23,12.381589,23.0
57.0,57,12.429271,57.0
47.0,47,12.469514,47.0
12.0,12,12.47974,11.0
12.0,12,12.489924,12.0
24.0,24,12.510202,24.0
20.0,20,12.527085,20.0
13.0,13,12.53811,9.0
63.0,63,12.591314,55.0
42.0,42,12.626816,42.0
45.0,45,12.66482,33.0
16.0,16,12.678366,16.0
23.0,23,12.697951,20.0
20.0,20,12.714892,20.0
12.0,12,12.725061,10.0
20.0,20,12.742009,20.0
14.0,14,12.75388,14.0
19.0,19,12.770008,19.0
57.0,57,12.818138,53.0
15.0,15,12.830846,15.0
13.0,13,12.841878,13.0
14.0,14,12.853715,14.0
25.0,25,12.874799,25.0
33.0,33,12.902916,33.0
15.0,15,12.915651,15.0
11.0,11,12.925001,11.0
18.0,18,12.940234,18.0
31.0,31,12.966451,31.0
38.0,38,12.998584,23.0
33.0,33,13.02648,26.0
31.0,31,13.052675,31.0
30.0,30,13.078046,30.0
28.0,28,13.101712,25.0
14.0,14,13.113596,14.0
14.0,14,13.125468,14.0
12.0,12,13.135658,9.0
12.0,12,13.145925,11.0
9.0,9,13.153583,9.0
13.0,13,13.164619,13.0
62.0,62,13.217008,42.0
12.0,12,13.227207,12.0
25.0,25,13.248343,25.0
24.0,24,13.268673,24.0
15.0,15,13.281772,15.0
11.0,11,13.291463,9.0
34.0,34,13.321256,21.0
29.0,29,13.346651,29.0
20.0,20,13.364201,20.0
34.0,34,13.394019,34.0
17.0,17,13.40893,17.0
27.0,27,13.432711,27.0
52.0,52,13.47864,27.0
25.0,25,13.500603,25.0
15.0,15,13.513782,15.0
32.0,32,13.541181,32.0
17.0,17,13.555593,17.0
45.0,45,13.593594,34.0
10.0,10,13.602068,8.0
14.0,14,13.613944,14.0
99.0,99,13.697577,68.0
36.0,36,13.728038,36.0
29.0,29,13.752569,29.0
18.0,18,13.767824,18.0
17.0,17,13.782243,10.0
11.0,11,13.791582,11.0
14.0,14,13.803465,13.0
45.0,45,13.841464,42.0
15.0,15,13.854199,15.0
38.0,38,13.88615,38.0
36.0,36,14.347866,36.0
11.0,11,14.357096,8.0
14.0,14,14.368796,14.0
15.0,15,14.381316,15.0
12.0,12,14.391404,12.0
58.0,58,14.439674,58.0
24.0,24,14.45965,16.0
61.0,61,14.511454,58.0
37.0,37,14.543082,37.0
28.0,28,14.56681,25.0
50.0,50,14.609085,50.0
24.0,24,14.629387,24.0
28.0,28,14.653043,28.0
24.0,24,14.673313,24.0
28.0,28,14.696993,28.0
24.0,24,14.717277,19.0
19.0,19,14.733361,14.0
36.0,36,14.763766,34.0
14.0,14,14.775768,14.0
13.0,13,14.786814,13.0
23.0,23,14.806324,23.0
21.0,21,14.824078,21.0
93.0,93,14.902445,93.0
13.0,13,14.913416,11.0
38.0,38,14.945445,38.0
12.0,12,14.955622,12.0
18.0,18,14.970828,17.0
44.0,44,15.007904,44.0
37.0,37,15.039185,29.0
19.0,19,15.055166,19.0
21.0,21,15.072856,17.0
70.0,70,15.13154,70.0
12.0,12,15.141635,11.0
62.0,62,15.193331,53.0
92.0,92,15.270033,77.0
26.0,26,15.292074,26.0
30.0,30,15.317902,30.0
22.0,22,15.336494,11.0
27.0,27,15.359225,21.0
19.0,19,15.37523,19.0
19.0,19,15.391253,19.0
34.0,34,15.419879,34.0
22.0,22,15.438365,22.0
38.0,38,15.470148,38.0
36.0,36,15.500321,33.0
37.0,37,15.531325,37.0
12.0,12,15.541439,10.0
23.0,23,15.560937,23.0
47.0,47,15.600549,47.0
14.0,14,15.612358,14.0
44.0,44,15.649258,44.0
15.0,15,15.661795,11.0
18.0,18,15.676894,18.0
32.0,32,15.703701,23.0
29.0,29,15.727883,29.0
23.0,23,15.74714,20.0
21.0,21,15.764771,21.0
14.0,14,15.776529,12.0
18.0,18,15.791613,18.0
25.0,25,15.812622,25.0
31.0,31,15.838713,25.0
14.0,14,15.850456,14.0
18.0,18,15.865561,18.0
17.0,17,15.879873,17.0
29.0,29,15.904153,29.0
15.0,15,15.916764,15.0
9.0,9,15.924352,8.0
12.0,12,15.934448,10.0
45.0,45,15.972019,45.0
22.0,22,15.990525,13.0
29.0,29,16.014712,29.0
26.0,26,16.036423,20.0
44.0,44,16.506098,28.0
31.0,31,16.532183,31.0
49.0,49,16.573968,49.0
31.0,31,16.600132,31.0
13.0,13,16.611139,13.0
21.0,21,16.628853,21.0
24.0,24,16.64913,24.0
43.0,43,16.685346,43.0
12.0,12,16.695539,8.0
78.0,78,16.761038,67.0
24.0,24,16.781296,24.0
51.0,51,16.823992,28.0
37.0,37,16.854841,37.0
24.0,24,16.874877,24.0
39.0,39,16.907575,24.0
45.0,45,16.945268,33.0
88.0,88,17.019193,82.0
40.0,40,17.052773,37.0
20.0,20,17.069625,16.0
29.0,29,17.094033,29.0
27.0,27,17.116639,27.0
40.0,40,17.150068,40.0
88.0,88,17.223493,75.0
76.0,76,17.286877,32.0
14.0,14,17.2987,14.0
32.0,32,17.325935,32.0
14.0,14,17.337787,14.0
22.0,22,17.356392,22.0
17.0,17,17.370797,17.0
42.0,42,17.406062,42.0
94.0,94,17.484512,94.0
31.0,31,17.510516,31.0
69.0,69,17.568239,59.0
40.0,40,17.601866,31.0
35.0,35,17.631083,28.0
