#{"t_start": 1752830746.5580034, "env_id": "SafeCartPole-Arushi-v0"}
45.0,45,17.668707,45.0
74.0,74,17.731269,74.0
12.0,12,17.741405,12.0
23.0,23,17.760701,23.0
19.0,19,17.776644,19.0
27.0,27,17.799405,27.0
28.0,28,17.822967,28.0
17.0,17,17.837325,11.0
17.0,17,17.851721,11.0
57.0,57,17.89948,52.0
35.0,35,17.92877,35.0
16.0,16,17.942226,16.0
48.0,48,17.982602,35.0
38.0,38,18.014548,29.0
69.0,69,18.072235,69.0
24.0,24,18.092318,24.0
25.0,25,18.113395,25.0
9.0,9,18.120973,9.0
31.0,31,18.146982,19.0
16.0,16,18.160433,16.0
13.0,13,18.171348,13.0
53.0,53,18.655967,49.0
15.0,15,18.668731,15.0
87.0,87,18.742168,61.0
67.0,67,18.800324,36.0
49.0,49,18.843746,49.0
26.0,26,18.866817,26.0
34.0,34,18.896928,34.0
70.0,70,18.958733,70.0
41.0,41,18.994786,41.0
36.0,36,19.026403,36.0
19.0,19,19.043276,19.0
16.0,16,19.057501,10.0
24.0,24,19.078792,24.0
39.0,39,19.113317,30.0
41.0,41,19.149643,41.0
45.0,45,19.189712,45.0
36.0,36,19.221639,30.0
47.0,47,19.263183,47.0
20.0,20,19.280838,20.0
50.0,50,19.325406,41.0
82.0,82,19.397974,60.0
58.0,58,19.44945,58.0
36.0,36,19.481457,33.0
25.0,25,19.503627,25.0
24.0,24,19.524905,24.0
25.0,25,19.547078,9.0
27.0,27,19.570999,27.0
29.0,29,19.596591,29.0
57.0,57,19.646832,57.0
14.0,14,19.659215,14.0
36.0,36,19.690885,36.0
22.0,22,19.710184,22.0
17.0,17,19.725137,9.0
14.0,14,19.737543,14.0
76.0,76,19.80395,65.0
31.0,31,19.831171,31.0
14.0,14,19.843451,14.0
29.0,29,19.868955,29.0
36.0,36,19.900475,36.0
14.0,14,19.91276,14.0
13.0,13,19.924171,13.0
24.0,24,19.945278,24.0
12.0,12,19.955823,12.0
38.0,38,19.987652,38.0
44.0,44,20.024294,44.0
28.0,28,20.047639,28.0
12.0,12,20.05769,12.0
38.0,38,20.089411,38.0
26.0,26,20.111265,26.0
15.0,15,20.123867,15.0
12.0,12,20.133969,12.0
73.0,73,20.194842,60.0
50.0,50,20.236695,50.0
50.0,50,20.278388,50.0
30.0,30,20.303587,30.0
34.0,34,20.332569,34.0
22.0,22,20.35115,22.0
31.0,31,20.377298,31.0
12.0,12,20.38751,12.0
38.0,38,20.856822,38.0
112.0,112,20.952009,96.0
71.0,71,21.012016,71.0
22.0,22,21.030635,19.0
19.0,19,21.046728,17.0
28.0,28,21.070407,22.0
21.0,21,21.088154,21.0
28.0,28,21.111835,28.0
44.0,44,21.149057,44.0
38.0,38,21.181179,38.0
39.0,39,21.21414,39.0
42.0,42,21.249624,42.0
35.0,35,21.279343,35.0
18.0,18,21.294409,13.0
40.0,40,21.327974,40.0
16.0,16,21.34152,16.0
30.0,30,21.366782,30.0
29.0,29,21.391208,29.0
34.0,34,21.419848,34.0
42.0,42,21.454965,38.0
45.0,45,21.492543,37.0
84.0,84,21.562864,51.0
51.0,51,21.605772,51.0
62.0,62,21.657651,62.0
85.0,85,21.7291,85.0
45.0,45,21.766781,38.0
22.0,22,21.78518,22.0
40.0,40,21.818653,30.0
89.0,89,21.893099,89.0
55.0,55,21.93939,55.0
33.0,33,21.967036,33.0
35.0,35,21.99648,35.0
45.0,45,22.03407,39.0
29.0,29,22.058325,29.0
59.0,59,22.107499,59.0
33.0,33,22.135084,27.0
73.0,73,22.195933,64.0
33.0,33,22.223683,33.0
17.0,17,22.238438,16.0
48.0,48,22.278951,48.0
25.0,25,22.300074,25.0
15.0,15,22.312739,15.0
62.0,62,22.364572,62.0
40.0,40,22.397945,40.0
33.0,33,22.425575,33.0
28.0,28,22.448977,28.0
51.0,51,22.491861,44.0
92.0,92,22.569323,49.0
17.0,17,23.024917,17.0
58.0,58,23.073301,40.0
51.0,51,23.115836,51.0
37.0,37,23.146769,37.0
89.0,89,23.220759,83.0
19.0,19,23.236682,19.0
36.0,36,23.266912,36.0
52.0,52,23.312381,52.0
81.0,81,23.384109,50.0
91.0,91,23.464414,91.0
18.0,18,23.480344,15.0
60.0,60,23.533354,45.0
16.0,16,23.547471,16.0
22.0,22,23.566862,17.0
51.0,51,23.611483,51.0
32.0,32,23.639437,32.0
83.0,83,23.712704,81.0
52.0,52,23.758337,52.0
94.0,94,23.841513,84.0
45.0,45,23.880856,45.0
38.0,38,23.914208,25.0
42.0,42,23.950958,42.0
66.0,66,24.008682,66.0
55.0,55,24.056947,55.0
41.0,41,24.092926,41.0
21.0,21,24.111342,14.0
44.0,44,24.149838,44.0
60.0,60,24.202403,60.0
19.0,19,24.219056,19.0
37.0,37,24.251556,37.0
69.0,69,24.312112,69.0
36.0,36,24.343934,36.0
54.0,54,24.391423,54.0
22.0,22,24.410819,22.0
10.0,10,24.419618,10.0
18.0,18,24.435378,18.0
32.0,32,24.463423,32.0
71.0,71,24.52445,71.0
20.0,20,24.541195,20.0
14.0,14,24.552953,14.0
38.0,38,24.584743,38.0
24.0,24,24.604925,24.0
15.0,15,24.617489,12.0
127.0,127,24.724107,102.0
65.0,65,24.779214,65.0
45.0,45,25.252445,45.0
116.0,116,25.348934,59.0
20.0,20,25.365642,14.0
50.0,50,25.407412,50.0
84.0,84,25.477368,73.0
36.0,36,25.507477,36.0
76.0,76,25.570951,76.0
22.0,22,25.589355,22.0
41.0,41,25.623556,36.0
112.0,112,25.717282,101.0
140.0,140,25.833998,128.0
32.0,32,25.860815,32.0
75.0,75,25.923345,50.0
34.0,34,25.951661,34.0
26.0,26,25.973348,26.0
66.0,66,26.028349,46.0
26.0,26,26.050018,26.0
18.0,18,26.065022,12.0
14.0,14,26.076728,14.0
44.0,44,26.113379,31.0
49.0,49,26.154311,49.0
45.0,45,26.19177,45.0
33.0,33,26.219242,33.0
40.0,40,26.252586,40.0
75.0,75,26.31496,64.0
17.0,17,26.329263,17.0
35.0,35,26.358535,35.0
58.0,58,26.406831,58.0
32.0,32,26.433445,18.0
29.0,29,26.457724,29.0
21.0,21,26.475307,21.0
60.0,60,26.525347,60.0
49.0,49,26.566204,35.0
102.0,102,26.651124,91.0
57.0,57,26.698581,57.0
15.0,15,26.711129,13.0
63.0,63,26.763896,37.0
31.0,31,26.790406,31.0
33.0,33,26.818349,33.0
57.0,57,26.86664,23.0
22.0,22,26.885222,22.0
41.0,41,26.919818,41.0
39.0,39,27.390446,27.0
42.0,42,27.425619,42.0
23.0,23,27.444914,23.0
42.0,42,27.479991,42.0
71.0,71,27.539761,71.0
64.0,64,27.593381,39.0
31.0,31,27.619291,31.0
34.0,34,27.647682,34.0
20.0,20,27.664363,20.0
108.0,108,27.756044,108.0
85.0,85,27.827471,71.0
26.0,26,27.849417,26.0
27.0,27,27.872233,27.0
28.0,28,27.895861,28.0
39.0,39,27.928664,39.0
14.0,14,27.940429,14.0
46.0,46,27.978878,46.0
76.0,76,28.042533,76.0
40.0,40,28.075898,40.0
28.0,28,28.099744,28.0
101.0,101,28.184377,100.0
34.0,34,28.212806,34.0
62.0,62,28.264658,43.0
49.0,49,28.306206,44.0
59.0,59,28.356176,59.0
36.0,36,28.386609,36.0
26.0,26,28.408575,26.0
33.0,33,28.436444,33.0
50.0,50,28.478676,50.0
86.0,86,28.550779,74.0
59.0,59,28.600156,59.0
57.0,57,28.647909,57.0
29.0,29,28.672195,29.0
120.0,120,28.772248,120.0
42.0,42,28.807803,37.0
39.0,39,28.840966,39.0
90.0,90,28.917782,84.0
29.0,29,28.94228,29.0
37.0,37,28.973516,37.0
28.0,28,28.997167,28.0
92.0,92,29.074672,83.0
39.0,39,29.542089,39.0
77.0,77,29.606513,71.0
99.0,99,29.688879,85.0
50.0,50,29.730798,50.0
77.0,77,29.79491,67.0
73.0,73,29.855917,55.0
42.0,42,29.891073,42.0
37.0,37,29.921981,37.0
72.0,72,29.981942,63.0
42.0,42,30.016846,39.0
25.0,25,30.037662,25.0
51.0,51,30.080103,25.0
136.0,136,30.193696,119.0
77.0,77,30.257982,64.0
41.0,41,30.292189,41.0
17.0,17,30.306395,12.0
47.0,47,30.34559,47.0
51.0,51,30.388052,46.0
49.0,49,30.42902,49.0
171.0,171,30.571753,82.0
48.0,48,30.611847,48.0
100.0,100,30.69518,54.0
86.0,86,30.766847,62.0
32.0,32,30.794412,32.0
77.0,77,30.861651,77.0
163.0,163,31.004824,152.0
45.0,45,31.044033,28.0
36.0,36,31.075263,36.0
110.0,110,31.168041,78.0
65.0,65,31.22266,65.0
75.0,75,31.721032,67.0
87.0,87,31.793647,87.0
36.0,36,31.823718,36.0
55.0,55,31.86986,55.0
42.0,42,31.905004,42.0
31.0,31,31.930988,27.0
103.0,103,32.017146,84.0
74.0,74,32.079032,56.0
151.0,151,32.205608,96.0
101.0,101,32.289777,85.0
87.0,87,32.36239,71.0
139.0,139,32.47848,139.0
21.0,21,32.496091,21.0
33.0,33,32.523662,32.0
27.0,27,32.546173,27.0
24.0,24,32.566225,24.0
43.0,43,32.602304,43.0
60.0,60,32.652308,53.0
79.0,79,32.718107,46.0
121.0,121,32.821642,99.0
164.0,164,32.966611,149.0
21.0,21,32.98526,21.0
13.0,13,32.996807,13.0
72.0,72,33.060476,54.0
46.0,46,33.101396,46.0
79.0,79,33.171959,67.0
19.0,19,33.189003,19.0
64.0,64,33.246102,46.0
36.0,36,33.278332,36.0
28.0,28,33.303564,28.0
53.0,53,33.350439,49.0
14.0,14,33.362901,14.0
148.0,148,33.934448,122.0
102.0,102,34.020067,102.0
89.0,89,34.094775,89.0
43.0,43,34.130974,43.0
84.0,84,34.201379,76.0
86.0,86,34.273869,73.0
137.0,137,34.389329,136.0
107.0,107,34.479097,96.0
88.0,88,34.553574,88.0
200.0,200,34.723818,189.0
90.0,90,34.803971,83.0
48.0,48,34.847925,48.0
87.0,87,34.92555,87.0
178.0,178,35.084872,148.0
58.0,58,35.137681,58.0
25.0,25,35.160549,25.0
77.0,77,35.231105,77.0
31.0,31,35.259601,31.0
22.0,22,35.279776,22.0
144.0,144,35.40819,134.0
176.0,176,35.564817,169.0
200.0,200,36.185874,178.0
61.0,61,36.238027,61.0
193.0,193,36.40205,165.0
30.0,30,36.427616,30.0
102.0,102,36.514219,100.0
51.0,51,36.557697,51.0
52.0,52,36.601992,52.0
167.0,167,36.743945,133.0
79.0,79,36.812542,79.0
23.0,23,36.832891,23.0
28.0,28,36.857641,28.0
136.0,136,36.978731,117.0
40.0,40,37.014454,40.0
47.0,47,37.055969,47.0
65.0,65,37.113214,65.0
104.0,104,37.206429,104.0
128.0,128,37.319151,128.0
45.0,45,37.358895,45.0
30.0,30,37.385326,30.0
73.0,73,37.449448,73.0
50.0,50,37.493367,40.0
88.0,88,37.570475,76.0
61.0,61,37.623628,44.0
120.0,120,37.729383,92.0
54.0,54,37.776999,48.0
101.0,101,37.865856,82.0
32.0,32,37.893234,32.0
41.0,41,38.366391,25.0
125.0,125,38.471972,112.0
25.0,25,38.49347,25.0
19.0,19,38.510712,19.0
118.0,118,38.612225,91.0
114.0,114,38.709536,107.0
142.0,142,38.830009,134.0
48.0,48,38.870628,45.0
68.0,68,38.928051,68.0
103.0,103,39.015521,103.0
96.0,96,39.096615,96.0
91.0,91,39.173514,84.0
128.0,128,39.281433,110.0
200.0,200,39.450732,130.0
147.0,147,39.575478,147.0
45.0,45,39.613441,45.0
143.0,143,39.732641,111.0
141.0,141,39.849956,128.0
132.0,132,39.960164,124.0
58.0,58,40.008638,52.0
88.0,88,40.516923,79.0
27.0,27,40.539609,27.0
68.0,68,40.596419,51.0
88.0,88,40.669862,81.0
89.0,89,40.744365,73.0
29.0,29,40.768619,29.0
124.0,124,40.872488,104.0
200.0,200,41.039876,172.0
45.0,45,41.078672,45.0
131.0,131,41.189063,91.0
98.0,98,41.271042,45.0
87.0,87,41.343655,70.0
46.0,46,41.382151,46.0
177.0,177,41.53009,148.0
102.0,102,41.615426,90.0
70.0,70,41.674046,70.0
193.0,193,41.835591,177.0
111.0,111,41.928555,111.0
139.0,139,42.045088,130.0
79.0,79,42.111615,72.0
53.0,53,42.15669,41.0
164.0,164,42.738531,145.0
76.0,76,42.802705,67.0
118.0,118,42.901705,106.0
76.0,76,42.965468,76.0
188.0,188,43.123441,176.0
66.0,66,43.18068,66.0
178.0,178,43.33799,169.0
37.0,37,43.370435,31.0
42.0,42,43.407276,42.0
45.0,45,43.446815,45.0
109.0,109,43.542558,84.0
200.0,200,43.718251,153.0
185.0,185,43.879541,168.0
115.0,115,43.979323,93.0
200.0,200,44.153091,178.0
119.0,119,44.257879,86.0
64.0,64,44.314181,64.0
27.0,27,44.337763,24.0
200.0,200,44.943688,177.0
146.0,146,45.065994,138.0
41.0,41,45.100233,41.0
196.0,196,45.265987,176.0
124.0,124,45.370893,101.0
106.0,106,45.460038,57.0
93.0,93,45.53838,75.0
200.0,200,45.707205,181.0
130.0,130,45.816745,117.0
200.0,200,45.983887,176.0
86.0,86,46.056743,85.0
200.0,200,46.22782,170.0
98.0,98,46.311074,81.0
108.0,108,46.402506,91.0
200.0,200,46.5729,176.0
200.0,200,47.185784,183.0
200.0,200,47.356381,181.0
175.0,175,47.505119,96.0
105.0,105,47.597565,74.0
114.0,114,47.697871,102.0
120.0,120,47.803521,96.0
118.0,118,47.905761,118.0
87.0,87,47.98239,78.0
111.0,111,48.076458,111.0
200.0,200,48.24628,188.0
69.0,69,48.30557,62.0
133.0,133,48.418555,116.0
104.0,104,48.506683,81.0
119.0,119,48.607552,89.0
146.0,146,48.731369,75.0
194.0,194,49.337532,168.0
47.0,47,49.377326,43.0
183.0,183,49.531117,158.0
200.0,200,49.700024,180.0
36.0,36,49.73085,36.0
167.0,167,49.871068,129.0
200.0,200,50.038159,190.0
200.0,200,50.205678,172.0
153.0,153,50.33367,139.0
108.0,108,50.424097,75.0
150.0,150,50.553282,117.0
200.0,200,50.726833,157.0
186.0,186,50.888359,170.0
132.0,132,51.436336,119.0
200.0,200,51.606357,151.0
200.0,200,51.775474,186.0
105.0,105,51.863595,67.0
88.0,88,51.937261,63.0
141.0,141,52.055123,129.0
155.0,155,52.185601,113.0
200.0,200,52.352851,152.0
95.0,95,52.432459,95.0
171.0,171,52.575831,154.0
200.0,200,52.742943,175.0
200.0,200,52.915614,161.0
64.0,64,52.971502,59.0
183.0,183,53.130384,148.0
194.0,194,53.739303,187.0
177.0,177,53.888073,159.0
200.0,200,54.055685,188.0
197.0,197,54.220973,189.0
14.0,14,54.232759,11.0
111.0,111,54.32592,111.0
142.0,142,54.444827,115.0
41.0,41,54.479227,35.0
96.0,96,54.559677,82.0
200.0,200,54.727216,175.0
15.0,15,54.740191,11.0
156.0,156,54.870714,144.0
181.0,181,55.022044,152.0
65.0,65,55.076398,65.0
76.0,76,55.139835,76.0
200.0,200,55.747252,181.0
200.0,200,55.914989,128.0
200.0,200,56.082855,180.0
200.0,200,56.250743,180.0
167.0,167,56.390963,128.0
74.0,74,56.452956,65.0
200.0,200,56.620717,179.0
200.0,200,56.788946,139.0
200.0,200,56.957143,193.0
200.0,200,57.125485,190.0
157.0,157,57.257679,153.0
120.0,120,57.35844,91.0
200.0,200,57.96818,156.0
200.0,200,58.136451,178.0
200.0,200,58.305157,159.0
76.0,76,58.37148,70.0
200.0,200,58.545094,179.0
50.0,50,58.588864,46.0
200.0,200,58.762901,155.0
200.0,200,58.937774,183.0
129.0,129,59.05102,117.0
200.0,200,59.22541,183.0
200.0,200,59.400809,168.0
122.0,122,59.50846,109.0
200.0,200,60.116812,178.0
58.0,58,60.165937,44.0
200.0,200,60.333489,180.0
200.0,200,60.501361,152.0
183.0,183,60.655126,149.0
200.0,200,60.824366,121.0
157.0,157,60.962678,115.0
119.0,119,61.067066,106.0
200.0,200,61.242685,126.0
200.0,200,61.418152,176.0
167.0,167,61.566224,159.0
79.0,79,61.636143,79.0
130.0,130,61.750743,130.0
140.0,140,61.873707,125.0
200.0,200,62.477334,175.0
200.0,200,62.645462,174.0
200.0,200,62.814628,182.0
194.0,194,62.985401,151.0
200.0,200,63.161011,169.0
200.0,200,63.338118,139.0
70.0,70,63.400501,70.0
200.0,200,63.575948,184.0
182.0,182,63.730684,153.0
200.0,200,63.898961,177.0
200.0,200,64.066496,173.0
174.0,174,64.65314,121.0
169.0,169,64.800065,130.0
200.0,200,64.974138,193.0
200.0,200,65.145929,185.0
200.0,200,65.313696,149.0
200.0,200,65.491095,105.0
109.0,109,65.58792,103.0
119.0,119,65.693344,105.0
200.0,200,65.869453,175.0
146.0,146,65.996698,130.0
152.0,152,66.125658,114.0
52.0,52,66.17081,52.0
134.0,134,66.288903,101.0
159.0,159,66.86378,132.0
128.0,128,66.976503,77.0
96.0,96,67.060966,85.0
148.0,148,67.191775,135.0
105.0,105,67.284244,86.0
116.0,116,67.387319,116.0
200.0,200,67.56343,189.0
85.0,85,67.63888,66.0
83.0,83,67.712752,75.0
132.0,132,67.830145,118.0
84.0,84,67.904837,77.0
53.0,53,67.952134,53.0
136.0,136,68.073067,116.0
53.0,53,68.120412,53.0
101.0,101,68.210078,92.0
200.0,200,68.385689,136.0
160.0,160,68.522022,149.0
