#{"t_start": 1752536461.294913, "env_id": "SafeCartPole-v0"}
r,l,t,c
11.0,11,1.237148,11.0
16.0,16,1.251374,16.0
19.0,19,1.268082,19.0
23.0,23,1.288306,19.0
9.0,9,1.296245,9.0
23.0,23,1.316472,23.0
21.0,21,1.334923,21.0
76.0,76,1.40204,76.0
11.0,11,1.411745,7.0
32.0,32,1.43987,32.0
23.0,23,1.460077,19.0
35.0,35,1.490849,35.0
27.0,27,1.514547,27.0
18.0,18,1.530366,18.0
14.0,14,1.542665,11.0
19.0,19,1.559352,13.0
19.0,19,1.576006,19.0
17.0,17,1.590945,17.0
13.0,13,1.602358,11.0
27.0,27,1.625992,27.0
18.0,18,1.641774,17.0
13.0,13,1.653172,10.0
32.0,32,1.681159,32.0
32.0,32,1.70871,32.0
12.0,12,1.719143,12.0
11.0,11,1.728687,11.0
15.0,15,1.741725,13.0
29.0,29,1.766801,29.0
14.0,14,1.778898,13.0
15.0,15,1.791836,12.0
24.0,24,1.812459,24.0
26.0,26,1.834787,25.0
30.0,30,1.860579,30.0
13.0,13,1.871817,13.0
37.0,37,1.903584,37.0
30.0,30,1.929479,30.0
9.0,9,1.937293,8.0
42.0,42,1.973444,38.0
17.0,17,1.988252,12.0
27.0,27,2.011498,22.0
9.0,9,2.019294,7.0
18.0,18,2.034962,18.0
18.0,18,2.050921,18.0
17.0,17,2.06578,17.0
20.0,20,2.083209,14.0
10.0,10,2.091964,10.0
15.0,15,2.105025,15.0
10.0,10,2.113779,10.0
25.0,25,2.13549,25.0
20.0,20,2.152866,20.0
13.0,13,2.164186,9.0
15.0,15,2.177209,13.0
30.0,30,2.203137,30.0
15.0,15,2.216159,9.0
30.0,30,2.241947,30.0
15.0,15,2.254956,13.0
28.0,28,2.279061,22.0
13.0,13,2.290299,12.0
27.0,27,2.313667,27.0
11.0,11,2.323211,8.0
18.0,18,2.338777,13.0
24.0,24,2.359517,16.0
11.0,11,2.369039,11.0
30.0,30,2.394856,30.0
21.0,21,2.412966,17.0
13.0,13,2.424273,13.0
21.0,21,2.442341,21.0
14.0,14,2.454414,13.0
8.0,8,2.461317,7.0
23.0,23,2.481157,23.0
15.0,15,2.494176,15.0
36.0,36,2.525156,36.0
19.0,19,2.54153,15.0
11.0,11,2.551074,11.0
12.0,12,2.561457,9.0
14.0,14,2.573553,13.0
25.0,25,2.59512,25.0
46.0,46,2.634724,46.0
33.0,33,2.663052,30.0
14.0,14,2.675121,10.0
26.0,26,2.697361,26.0
25.0,25,2.718961,25.0
19.0,19,2.735446,19.0
9.0,9,2.74331,9.0
22.0,22,2.762422,18.0
9.0,9,2.770282,7.0
15.0,15,2.783241,13.0
27.0,27,2.80662,23.0
20.0,20,2.823817,20.0
11.0,11,2.833329,9.0
17.0,17,2.848033,13.0
17.0,17,2.862785,17.0
20.0,20,2.880018,20.0
18.0,18,2.895501,12.0
19.0,19,2.912089,19.0
15.0,15,2.925073,15.0
29.0,29,2.950152,29.0
19.0,19,2.966822,16.0
33.0,33,2.995409,27.0
13.0,13,3.471066,13.0
11.0,11,3.480677,8.0
61.0,61,3.53303,61.0
21.0,21,3.551027,21.0
14.0,14,3.563078,13.0
14.0,14,3.575185,14.0
12.0,12,3.585538,12.0
21.0,21,3.603529,21.0
12.0,12,3.614059,12.0
17.0,17,3.628726,11.0
14.0,14,3.640771,14.0
51.0,51,3.684337,51.0
47.0,47,3.724558,47.0
14.0,14,3.736693,11.0
75.0,75,3.801025,34.0
17.0,17,3.815598,17.0
16.0,16,3.829303,16.0
16.0,16,3.843065,16.0
29.0,29,3.868193,29.0
20.0,20,3.885418,20.0
24.0,24,3.905963,19.0
40.0,40,3.940284,32.0
32.0,32,3.96775,32.0
17.0,17,3.982342,17.0
18.0,18,3.997774,15.0
28.0,28,4.021784,28.0
25.0,25,4.043242,22.0
14.0,14,4.055293,14.0
14.0,14,4.067394,14.0
19.0,19,4.084252,17.0
62.0,62,4.138326,62.0
31.0,31,4.165349,31.0
30.0,30,4.191474,30.0
12.0,12,4.201976,10.0
32.0,32,4.229949,28.0
21.0,21,4.248204,16.0
17.0,17,4.263058,17.0
42.0,42,4.299236,36.0
13.0,13,4.310493,11.0
16.0,16,4.324333,13.0
41.0,41,4.359697,41.0
10.0,10,4.368361,10.0
27.0,27,4.391789,27.0
38.0,38,4.424696,31.0
26.0,26,4.44721,19.0
42.0,42,4.483378,36.0
15.0,15,4.496335,11.0
32.0,32,4.523959,26.0
13.0,13,4.535201,10.0
24.0,24,4.555998,24.0
12.0,12,4.566297,10.0
19.0,19,4.582572,19.0
16.0,16,4.596398,16.0
16.0,16,4.610231,16.0
52.0,52,4.655081,52.0
18.0,18,4.670741,13.0
24.0,24,4.691363,24.0
45.0,45,4.730041,35.0
12.0,12,4.740461,11.0
45.0,45,4.779023,45.0
20.0,20,4.796123,20.0
63.0,63,4.85007,47.0
10.0,10,4.858771,8.0
15.0,15,4.871708,12.0
26.0,26,4.893972,26.0
31.0,31,4.920504,31.0
16.0,16,4.934443,16.0
26.0,26,4.956871,17.0
50.0,50,4.999717,42.0
35.0,35,5.029719,35.0
19.0,19,5.04601,19.0
29.0,29,5.070905,29.0
34.0,34,5.100114,34.0
28.0,28,5.124171,28.0
16.0,16,5.137941,12.0
15.0,15,5.150872,15.0
20.0,20,5.168079,20.0
20.0,20,5.18522,20.0
62.0,62,5.643938,62.0
57.0,57,5.692752,28.0
19.0,19,5.708994,17.0
26.0,26,5.731378,19.0
21.0,21,5.749419,18.0
24.0,24,5.77014,24.0
53.0,53,5.815406,53.0
42.0,42,5.851484,42.0
23.0,23,5.871177,17.0
30.0,30,5.896778,30.0
24.0,24,5.917289,24.0
17.0,17,5.931863,11.0
15.0,15,5.944748,15.0
11.0,11,5.954247,7.0
49.0,49,5.996059,49.0
16.0,16,6.009819,10.0
79.0,79,6.077322,22.0
102.0,102,6.165947,41.0
75.0,75,6.230685,51.0
11.0,11,6.240165,11.0
14.0,14,6.25222,14.0
26.0,26,6.27487,26.0
41.0,41,6.310448,41.0
40.0,40,6.345105,38.0
23.0,23,6.365126,23.0
31.0,31,6.391789,21.0
25.0,25,6.413198,25.0
22.0,22,6.432104,22.0
16.0,16,6.44585,16.0
29.0,29,6.470698,29.0
36.0,36,6.501503,36.0
28.0,28,6.525482,28.0
11.0,11,6.534935,11.0
25.0,25,6.556333,25.0
19.0,19,6.572624,19.0
20.0,20,6.589732,13.0
15.0,15,6.602584,15.0
19.0,19,6.618873,14.0
25.0,25,6.640271,25.0
50.0,50,6.683064,34.0
13.0,13,6.694226,11.0
25.0,25,6.715574,13.0
33.0,33,6.743828,33.0
13.0,13,6.755099,11.0
20.0,20,6.772179,20.0
11.0,11,6.78161,11.0
25.0,25,6.802964,25.0
16.0,16,6.816717,16.0
22.0,22,6.835688,22.0
24.0,24,6.856238,24.0
9.0,9,6.863971,9.0
14.0,14,6.875996,10.0
38.0,38,6.908516,38.0
39.0,39,6.941971,30.0
15.0,15,6.955143,15.0
33.0,33,6.983505,33.0
28.0,28,7.007466,28.0
12.0,12,7.017831,8.0
20.0,20,7.03505,20.0
11.0,11,7.044487,9.0
12.0,12,7.054806,12.0
20.0,20,7.071934,17.0
15.0,15,7.084771,15.0
60.0,60,7.136406,60.0
15.0,15,7.149355,15.0
28.0,28,7.17347,28.0
46.0,46,7.212869,39.0
17.0,17,7.22771,17.0
46.0,46,7.268258,46.0
14.0,14,7.280749,11.0
23.0,23,7.301476,23.0
48.0,48,7.344267,48.0
33.0,33,7.37338,33.0
39.0,39,7.81429,39.0
43.0,43,7.851238,43.0
45.0,45,7.889893,45.0
21.0,21,7.907946,16.0
14.0,14,7.920021,11.0
58.0,58,7.971288,39.0
15.0,15,7.984774,15.0
30.0,30,8.011556,30.0
82.0,82,8.084906,29.0
32.0,32,8.113051,32.0
23.0,23,8.133259,23.0
53.0,53,8.179807,42.0
37.0,37,8.212179,37.0
21.0,21,8.230681,21.0
35.0,35,8.261348,35.0
60.0,60,8.313681,60.0
13.0,13,8.325071,8.0
18.0,18,8.340785,18.0
29.0,29,8.366196,29.0
23.0,23,8.386404,23.0
17.0,17,8.401341,14.0
18.0,18,8.417103,18.0
24.0,24,8.438133,24.0
16.0,16,8.452167,16.0
48.0,48,8.494061,48.0
13.0,13,8.505433,8.0
20.0,20,8.522948,20.0
69.0,69,8.582887,69.0
13.0,13,8.594206,13.0
25.0,25,8.615881,25.0
30.0,30,8.641841,30.0
52.0,52,8.68669,52.0
55.0,55,8.734074,55.0
35.0,35,8.764314,35.0
31.0,31,8.790897,23.0
52.0,52,8.835532,37.0
30.0,30,8.861296,30.0
16.0,16,8.875042,16.0
33.0,33,8.903257,33.0
49.0,49,8.945415,49.0
33.0,33,8.974053,21.0
50.0,50,9.017184,50.0
32.0,32,9.044866,32.0
27.0,27,9.068262,27.0
12.0,12,9.078662,12.0
24.0,24,9.099428,24.0
39.0,39,9.133078,39.0
47.0,47,9.173664,47.0
10.0,10,9.182283,9.0
24.0,24,9.202884,24.0
66.0,66,9.259578,52.0
34.0,34,9.288794,34.0
16.0,16,9.302529,16.0
51.0,51,9.346364,43.0
30.0,30,9.372306,30.0
71.0,71,9.433121,71.0
38.0,38,9.465609,37.0
21.0,21,9.483626,21.0
28.0,28,9.507687,28.0
20.0,20,9.524944,15.0
24.0,24,9.545587,13.0
17.0,17,9.560271,17.0
67.0,67,10.01851,60.0
23.0,23,10.038217,20.0
54.0,54,10.084444,38.0
34.0,34,10.11365,34.0
21.0,21,10.131864,21.0
12.0,12,10.14223,12.0
36.0,36,10.173163,36.0
29.0,29,10.198255,29.0
46.0,46,10.238304,37.0
23.0,23,10.258392,23.0
79.0,79,10.326975,72.0
100.0,100,10.414021,96.0
31.0,31,10.441083,31.0
56.0,56,10.489839,56.0
35.0,35,10.520115,35.0
74.0,74,10.583666,68.0
26.0,26,10.605885,26.0
70.0,70,10.66611,70.0
25.0,25,10.687628,25.0
61.0,61,10.740019,61.0
97.0,97,10.823057,72.0
42.0,42,10.859031,42.0
80.0,80,10.927764,80.0
36.0,36,10.95911,36.0
25.0,25,10.980555,25.0
19.0,19,10.996994,19.0
36.0,36,11.027898,36.0
38.0,38,11.060404,38.0
89.0,89,11.136884,89.0
24.0,24,11.157609,24.0
52.0,52,11.202326,43.0
31.0,31,11.228775,31.0
14.0,14,11.240803,14.0
31.0,31,11.267412,31.0
27.0,27,11.290661,27.0
56.0,56,11.338859,56.0
53.0,53,11.384214,53.0
54.0,54,11.430502,47.0
85.0,85,11.503692,85.0
126.0,126,11.611799,44.0
31.0,31,11.63844,31.0
43.0,43,11.675274,43.0
20.0,20,11.692364,20.0
85.0,85,12.169351,74.0
34.0,34,12.198562,34.0
33.0,33,12.226732,33.0
87.0,87,12.301979,87.0
25.0,25,12.323689,25.0
15.0,15,12.336735,15.0
26.0,26,12.359337,26.0
41.0,41,12.39495,41.0
27.0,27,12.418511,21.0
111.0,111,12.514046,111.0
43.0,43,12.551213,43.0
40.0,40,12.586087,40.0
48.0,48,12.627393,39.0
78.0,78,12.694369,48.0
71.0,71,12.755516,71.0
77.0,77,12.822086,45.0
26.0,26,12.844494,26.0
32.0,32,12.872136,32.0
29.0,29,12.897191,23.0
79.0,79,12.965038,52.0
41.0,41,13.000118,41.0
29.0,29,13.025163,24.0
80.0,80,13.093635,37.0
41.0,41,13.12896,41.0
161.0,161,13.267493,100.0
19.0,19,13.283923,19.0
153.0,153,13.415346,73.0
45.0,45,13.454025,30.0
107.0,107,13.545594,40.0
44.0,44,13.583265,44.0
105.0,105,13.673093,50.0
44.0,44,13.711,44.0
27.0,27,13.734391,27.0
33.0,33,13.762883,33.0
94.0,94,13.843176,56.0
60.0,60,13.894606,30.0
18.0,18,13.910062,18.0
46.0,46,14.353148,46.0
153.0,153,14.48657,91.0
160.0,160,14.624607,36.0
26.0,26,14.647029,26.0
162.0,162,14.786338,74.0
80.0,80,14.854691,35.0
38.0,38,14.88722,29.0
15.0,15,14.900078,15.0
48.0,48,14.941371,48.0
54.0,54,14.988271,54.0
134.0,134,15.103402,130.0
57.0,57,15.152646,24.0
71.0,71,15.2136,35.0
109.0,109,15.307604,90.0
73.0,73,15.370497,73.0
85.0,85,15.443784,85.0
34.0,34,15.473394,34.0
29.0,29,15.498331,29.0
14.0,14,15.510347,14.0
66.0,66,15.566971,59.0
52.0,52,15.61144,28.0
23.0,23,15.631194,23.0
108.0,108,15.723863,75.0
34.0,34,15.753254,34.0
57.0,57,15.802961,57.0
198.0,198,15.973152,95.0
21.0,21,15.991186,21.0
28.0,28,16.015115,28.0
35.0,35,16.045213,35.0
73.0,73,16.511681,73.0
77.0,77,16.578546,68.0
160.0,160,16.716779,150.0
22.0,22,16.735816,20.0
22.0,22,16.754803,22.0
19.0,19,16.771246,19.0
66.0,66,16.827715,66.0
83.0,83,16.898758,68.0
85.0,85,16.972261,76.0
82.0,82,17.042691,30.0
78.0,78,17.10955,30.0
121.0,121,17.213373,106.0
60.0,60,17.264887,60.0
80.0,80,17.333276,72.0
33.0,33,17.361776,33.0
113.0,113,17.458544,113.0
94.0,94,17.539026,88.0
48.0,48,17.580031,24.0
27.0,27,17.60325,27.0
19.0,19,17.619513,19.0
67.0,67,17.677071,61.0
26.0,26,17.699615,20.0
156.0,156,17.834158,135.0
107.0,107,17.926406,85.0
34.0,34,17.95572,34.0
24.0,24,17.976581,15.0
85.0,85,18.049457,79.0
32.0,32,18.076811,29.0
55.0,55,18.124361,55.0
69.0,69,18.184259,69.0
95.0,95,18.671491,31.0
90.0,90,18.74962,66.0
70.0,70,18.809931,30.0
83.0,83,18.881596,71.0
150.0,150,19.010934,66.0
60.0,60,19.062653,59.0
90.0,90,19.140105,70.0
199.0,199,19.311023,158.0
76.0,76,19.376123,70.0
26.0,26,19.398499,26.0
80.0,80,19.46708,73.0
123.0,123,19.572548,113.0
195.0,195,19.739767,86.0
200.0,200,19.911772,143.0
83.0,83,19.983556,67.0
133.0,133,20.097675,68.0
32.0,32,20.125282,32.0
49.0,49,20.167561,49.0
76.0,76,20.232696,76.0
139.0,139,20.353176,56.0
200.0,200,20.936113,193.0
157.0,157,21.071186,103.0
124.0,124,21.177897,124.0
124.0,124,21.284337,25.0
200.0,200,21.456636,119.0
77.0,77,21.522927,29.0
157.0,157,21.657332,50.0
173.0,173,21.805853,114.0
200.0,200,21.979758,104.0
164.0,164,22.120524,38.0
96.0,96,22.202932,96.0
200.0,200,22.37468,97.0
85.0,85,22.453816,50.0
156.0,156,22.598682,66.0
173.0,173,23.148871,33.0
200.0,200,23.321253,200.0
195.0,195,23.48917,70.0
35.0,35,23.519234,23.0
116.0,116,23.619146,108.0
67.0,67,23.676848,67.0
101.0,101,23.763775,68.0
175.0,175,23.914045,131.0
200.0,200,24.086299,143.0
194.0,194,24.253597,59.0
200.0,200,24.43643,57.0
31.0,31,24.465173,31.0
38.0,38,24.499997,38.0
74.0,74,24.568381,67.0
181.0,181,24.735856,76.0
121.0,121,25.260607,112.0
200.0,200,25.433883,93.0
84.0,84,25.508845,77.0
181.0,181,25.673599,51.0
108.0,108,25.77135,82.0
129.0,129,25.888342,95.0
132.0,132,26.00803,72.0
200.0,200,26.189889,97.0
34.0,34,26.221194,34.0
112.0,112,26.322532,32.0
159.0,159,26.466687,68.0
109.0,109,26.565874,93.0
37.0,37,26.599963,37.0
121.0,121,26.710183,75.0
143.0,143,26.835358,143.0
42.0,42,26.871488,42.0
120.0,120,26.974754,36.0
150.0,150,27.487945,120.0
119.0,119,27.595289,32.0
70.0,70,27.658739,64.0
109.0,109,27.757766,109.0
107.0,107,27.854489,99.0
49.0,49,27.898842,43.0
200.0,200,28.079901,65.0
60.0,60,28.134557,60.0
176.0,176,28.293603,120.0
171.0,171,28.448086,69.0
200.0,200,28.630018,36.0
98.0,98,28.720232,83.0
63.0,63,28.778212,63.0
158.0,158,28.922958,92.0
180.0,180,29.086506,134.0
200.0,200,29.268137,76.0
90.0,90,29.750772,90.0
117.0,117,29.850952,109.0
128.0,128,29.960653,106.0
32.0,32,29.988367,32.0
113.0,113,30.085896,77.0
107.0,107,30.178519,94.0
36.0,36,30.209499,36.0
133.0,133,30.324786,54.0
122.0,122,30.430155,77.0
148.0,148,30.557502,64.0
150.0,150,30.686962,100.0
200.0,200,30.861073,129.0
137.0,137,30.9804,49.0
200.0,200,31.154055,35.0
66.0,66,31.211212,61.0
177.0,177,31.362931,48.0
200.0,200,31.925933,49.0
83.0,83,31.997215,78.0
200.0,200,32.167963,199.0
200.0,200,32.339672,68.0
152.0,152,32.471109,62.0
153.0,153,32.602748,105.0
47.0,47,32.642984,47.0
86.0,86,32.717459,80.0
200.0,200,32.890698,28.0
200.0,200,33.062684,46.0
100.0,100,33.148644,88.0
200.0,200,33.325305,81.0
105.0,105,33.421189,69.0
90.0,90,33.499722,83.0
200.0,200,34.063892,34.0
79.0,79,34.13219,74.0
136.0,136,34.24953,97.0
200.0,200,34.421779,45.0
200.0,200,34.594383,56.0
30.0,30,34.620589,30.0
71.0,71,34.681789,32.0
55.0,55,34.729417,55.0
90.0,90,34.811638,33.0
70.0,70,34.875757,64.0
136.0,136,35.000337,59.0
88.0,88,35.080417,37.0
70.0,70,35.143712,64.0
81.0,81,35.213698,75.0
77.0,77,35.280726,77.0
200.0,200,35.45497,54.0
150.0,150,35.584244,66.0
200.0,200,35.755959,133.0
200.0,200,36.315343,188.0
200.0,200,36.487758,89.0
131.0,131,36.600415,36.0
91.0,91,36.678313,23.0
94.0,94,36.758958,45.0
186.0,186,36.919962,104.0
119.0,119,37.022276,48.0
186.0,186,37.182502,70.0
72.0,72,37.24438,66.0
144.0,144,37.367795,137.0
74.0,74,37.431068,68.0
105.0,105,37.520749,78.0
160.0,160,37.657589,65.0
200.0,200,37.828951,56.0
200.0,200,38.403882,170.0
200.0,200,38.575646,57.0
81.0,81,38.645344,77.0
88.0,88,38.72088,71.0
200.0,200,38.893943,181.0
200.0,200,39.066622,157.0
200.0,200,39.239447,192.0
76.0,76,39.305236,69.0
156.0,156,39.43918,79.0
174.0,174,39.588374,70.0
137.0,137,39.705704,36.0
106.0,106,39.79666,97.0
145.0,145,39.921052,62.0
46.0,46,39.960537,36.0
200.0,200,40.132159,47.0
149.0,149,40.666554,88.0
200.0,200,40.84715,114.0
145.0,145,40.980285,71.0
115.0,115,41.085874,103.0
200.0,200,41.269324,63.0
156.0,156,41.412848,39.0
200.0,200,41.596441,53.0
200.0,200,41.778205,93.0
77.0,77,41.848374,77.0
44.0,44,41.88824,30.0
115.0,115,41.992654,105.0
101.0,101,42.083923,94.0
200.0,200,42.265461,37.0
200.0,200,42.837581,106.0
92.0,92,42.917747,85.0
148.0,148,43.047006,134.0
154.0,154,43.181106,139.0
111.0,111,43.276853,95.0
113.0,113,43.374105,42.0
200.0,200,43.546015,42.0
51.0,51,43.590239,51.0
200.0,200,43.761967,35.0
96.0,96,43.844702,86.0
200.0,200,44.016638,32.0
104.0,104,44.106332,95.0
123.0,123,44.212047,121.0
170.0,170,44.357969,40.0
159.0,159,44.49429,140.0
200.0,200,45.062675,135.0
200.0,200,45.23547,134.0
87.0,87,45.311486,81.0
200.0,200,45.486008,200.0
137.0,137,45.604162,52.0
69.0,69,45.663518,67.0
58.0,58,45.713472,37.0
151.0,151,45.843677,111.0
200.0,200,46.015625,200.0
117.0,117,46.116262,106.0
200.0,200,46.288441,85.0
197.0,197,46.458324,66.0
115.0,115,46.55703,92.0
113.0,113,46.654012,98.0
196.0,196,47.221463,109.0
200.0,200,47.393277,105.0
86.0,86,47.467335,80.0
200.0,200,47.638678,76.0
200.0,200,47.810536,182.0
200.0,200,47.983241,114.0
200.0,200,48.15584,50.0
112.0,112,48.252568,104.0
134.0,134,48.367799,59.0
104.0,104,48.457294,87.0
100.0,100,48.543056,39.0
90.0,90,48.620471,79.0
168.0,168,48.765194,76.0
114.0,114,48.86305,83.0
151.0,151,49.393947,144.0
159.0,159,49.531044,73.0
200.0,200,49.702819,129.0
200.0,200,49.874959,104.0
200.0,200,50.047176,45.0
77.0,77,50.113926,67.0
200.0,200,50.286647,26.0
185.0,185,50.447412,155.0
