#{"t_start": 1752536461.294913, "env_id": "SafeCartPole-v0"}
89.0,89,50.524028,79.0
200.0,200,50.69624,75.0
200.0,200,50.868608,88.0
200.0,200,51.042266,106.0
77.0,77,51.509864,71.0
200.0,200,51.684507,58.0
200.0,200,51.864958,85.0
200.0,200,52.048089,34.0
200.0,200,52.230996,50.0
91.0,91,52.314533,83.0
83.0,83,52.390324,77.0
154.0,154,52.531911,146.0
200.0,200,52.714818,159.0
67.0,67,52.776325,61.0
102.0,102,52.869263,36.0
48.0,48,52.910769,48.0
154.0,154,53.043389,146.0
86.0,86,53.1177,78.0
134.0,134,53.234656,90.0
80.0,80,53.702538,72.0
100.0,100,53.78853,100.0
112.0,112,53.884989,94.0
87.0,87,53.95994,79.0
200.0,200,54.131959,35.0
200.0,200,54.304287,26.0
200.0,200,54.480538,98.0
200.0,200,54.657458,111.0
165.0,165,54.799792,60.0
200.0,200,54.971713,132.0
159.0,159,55.109026,58.0
120.0,120,55.213229,109.0
200.0,200,55.388868,145.0
200.0,200,55.957585,62.0
198.0,198,56.12801,81.0
77.0,77,56.19422,71.0
132.0,132,56.307756,73.0
138.0,138,56.426661,104.0
170.0,170,56.572646,51.0
200.0,200,56.744322,170.0
200.0,200,56.916009,83.0
199.0,199,57.087027,42.0
175.0,175,57.237923,59.0
200.0,200,57.412126,121.0
200.0,200,57.585313,35.0
200.0,200,58.149329,200.0
125.0,125,58.257371,62.0
182.0,182,58.413778,148.0
106.0,106,58.50477,97.0
82.0,82,58.575224,76.0
200.0,200,58.747576,82.0
200.0,200,58.91963,120.0
200.0,200,59.091864,69.0
200.0,200,59.265059,28.0
185.0,185,59.427041,171.0
200.0,200,59.601883,63.0
200.0,200,59.77479,114.0
200.0,200,60.343762,64.0
42.0,42,60.380408,42.0
32.0,32,60.408055,32.0
183.0,183,60.566598,71.0
199.0,199,60.737911,83.0
178.0,178,60.891091,74.0
200.0,200,61.063211,134.0
79.0,79,61.131471,79.0
115.0,115,61.230417,107.0
200.0,200,61.404476,46.0
200.0,200,61.579652,130.0
200.0,200,61.753668,83.0
200.0,200,61.926214,48.0
153.0,153,62.451189,70.0
18.0,18,62.466886,18.0
200.0,200,62.638568,45.0
191.0,191,62.803403,174.0
200.0,200,62.975327,98.0
200.0,200,63.148093,125.0
197.0,197,63.317903,92.0
200.0,200,63.491724,34.0
59.0,59,63.543058,59.0
95.0,95,63.624806,82.0
72.0,72,63.686625,66.0
200.0,200,63.859004,62.0
200.0,200,64.031408,54.0
200.0,200,64.596565,93.0
200.0,200,64.768827,134.0
200.0,200,64.940586,38.0
116.0,116,65.040567,101.0
200.0,200,65.212537,54.0
200.0,200,65.386657,111.0
200.0,200,65.561951,56.0
200.0,200,65.735209,94.0
200.0,200,65.907564,198.0
200.0,200,66.079696,51.0
200.0,200,66.252433,188.0
197.0,197,66.816185,63.0
200.0,200,66.987985,70.0
200.0,200,67.160339,145.0
179.0,179,67.314562,85.0
192.0,192,67.480328,68.0
132.0,132,67.594068,91.0
104.0,104,67.683602,92.0
103.0,103,67.772103,96.0
152.0,152,67.903183,44.0
200.0,200,68.075765,114.0
200.0,200,68.247953,60.0
170.0,170,68.394253,64.0
200.0,200,68.963223,35.0
200.0,200,69.135855,92.0
92.0,92,69.215613,77.0
168.0,168,69.360312,50.0
200.0,200,69.533561,41.0
200.0,200,69.707633,122.0
200.0,200,69.88037,71.0
200.0,200,70.052648,200.0
200.0,200,70.22541,69.0
200.0,200,70.398984,112.0
200.0,200,70.571677,107.0
200.0,200,71.146171,117.0
200.0,200,71.318922,55.0
155.0,155,71.452194,59.0
88.0,88,71.528695,82.0
200.0,200,71.701425,74.0
200.0,200,71.874265,57.0
200.0,200,72.04723,132.0
200.0,200,72.219962,61.0
199.0,199,72.390752,40.0
200.0,200,72.565585,147.0
145.0,145,72.693957,71.0
200.0,200,73.263733,67.0
200.0,200,73.435935,72.0
186.0,186,73.597265,101.0
200.0,200,73.776867,49.0
200.0,200,73.963028,149.0
200.0,200,74.149042,175.0
200.0,200,74.334531,76.0
200.0,200,74.518792,98.0
200.0,200,74.695542,87.0
128.0,128,74.805748,115.0
200.0,200,74.977528,81.0
184.0,184,75.528439,71.0
200.0,200,75.702678,97.0
200.0,200,75.878055,137.0
89.0,89,75.95549,71.0
178.0,178,76.109318,74.0
200.0,200,76.281763,101.0
198.0,198,76.452967,86.0
117.0,117,76.55384,105.0
192.0,192,76.719674,92.0
158.0,158,76.855853,64.0
177.0,177,77.008355,88.0
199.0,199,77.572753,104.0
200.0,200,77.748703,41.0
177.0,177,77.902171,62.0
89.0,89,77.97913,80.0
180.0,180,78.134764,50.0
200.0,200,78.307105,75.0
190.0,190,78.471031,87.0
200.0,200,78.642928,87.0
67.0,67,78.70105,67.0
80.0,80,78.769843,70.0
94.0,94,78.850712,85.0
200.0,200,79.022871,65.0
98.0,98,79.107632,91.0
200.0,200,79.279825,48.0
200.0,200,79.842297,123.0
200.0,200,80.014774,150.0
200.0,200,80.186966,106.0
200.0,200,80.359737,37.0
172.0,172,80.50814,160.0
200.0,200,80.680722,95.0
200.0,200,80.853175,30.0
200.0,200,81.025305,60.0
200.0,200,81.197833,160.0
197.0,197,81.367879,154.0
163.0,163,81.908339,56.0
178.0,178,82.062572,67.0
200.0,200,82.235617,200.0
200.0,200,82.408105,68.0
187.0,187,82.569296,28.0
200.0,200,82.740991,163.0
200.0,200,82.913371,42.0
200.0,200,83.085905,143.0
200.0,200,83.258164,49.0
196.0,196,83.427076,35.0
200.0,200,83.598988,84.0
200.0,200,84.161953,57.0
200.0,200,84.334361,113.0
200.0,200,84.506984,108.0
142.0,142,84.62981,142.0
200.0,200,84.801875,94.0
154.0,154,84.934596,75.0
200.0,200,85.106896,182.0
200.0,200,85.279812,107.0
200.0,200,85.45311,42.0
200.0,200,85.625623,78.0
200.0,200,85.798485,157.0
200.0,200,86.369927,41.0
200.0,200,86.542149,38.0
200.0,200,86.71428,45.0
200.0,200,86.886639,70.0
200.0,200,87.059527,84.0
200.0,200,87.23211,32.0
200.0,200,87.40414,65.0
165.0,165,87.546244,69.0
200.0,200,87.717964,49.0
200.0,200,87.891302,153.0
200.0,200,88.489212,59.0
139.0,139,88.607609,58.0
200.0,200,88.77776,161.0
200.0,200,88.948038,103.0
194.0,194,89.113192,65.0
200.0,200,89.283634,122.0
200.0,200,89.462995,126.0
85.0,85,89.536704,73.0
169.0,169,89.682126,120.0
200.0,200,89.854579,41.0
200.0,200,90.02968,123.0
200.0,200,90.612326,42.0
200.0,200,90.784933,163.0
200.0,200,90.957605,46.0
200.0,200,91.13032,97.0
46.0,46,91.170323,39.0
200.0,200,91.342767,99.0
200.0,200,91.515325,123.0
200.0,200,91.68777,69.0
200.0,200,91.860353,122.0
200.0,200,92.034251,107.0
200.0,200,92.207683,174.0
133.0,133,92.322841,122.0
200.0,200,92.894689,47.0
200.0,200,93.067615,36.0
200.0,200,93.240113,102.0
200.0,200,93.412558,41.0
200.0,200,93.58512,43.0
200.0,200,93.758072,95.0
200.0,200,93.930536,172.0
200.0,200,94.105201,78.0
200.0,200,94.279684,21.0
200.0,200,94.453379,21.0
145.0,145,95.00688,99.0
169.0,169,95.152517,95.0
200.0,200,95.32572,142.0
200.0,200,95.498538,90.0
200.0,200,95.671181,62.0
198.0,198,95.842632,146.0
200.0,200,96.014956,138.0
200.0,200,96.190152,50.0
200.0,200,96.364816,183.0
200.0,200,96.538335,89.0
200.0,200,96.711525,153.0
200.0,200,97.302224,130.0
200.0,200,97.475239,93.0
200.0,200,97.647949,124.0
200.0,200,97.820785,55.0
200.0,200,97.993835,109.0
200.0,200,98.168365,97.0
200.0,200,98.343082,34.0
200.0,200,98.515683,104.0
200.0,200,98.688358,184.0
200.0,200,98.861133,73.0
200.0,200,99.452048,200.0
198.0,198,99.622615,198.0
130.0,130,99.734232,113.0
200.0,200,99.90631,106.0
200.0,200,100.078677,200.0
200.0,200,100.253479,32.0
200.0,200,100.428618,41.0
200.0,200,100.602653,109.0
200.0,200,100.776386,126.0
200.0,200,100.949251,37.0
200.0,200,101.527168,118.0
104.0,104,101.618097,88.0
200.0,200,101.801856,165.0
200.0,200,101.98577,171.0
200.0,200,102.170878,150.0
200.0,200,102.349043,43.0
200.0,200,102.522404,70.0
200.0,200,102.69534,126.0
200.0,200,102.868247,161.0
200.0,200,103.041312,50.0
200.0,200,103.214862,200.0
200.0,200,103.785782,126.0
200.0,200,103.958592,45.0
200.0,200,104.130898,43.0
200.0,200,104.304963,39.0
200.0,200,104.478203,75.0
200.0,200,104.651702,88.0
200.0,200,104.825135,140.0
200.0,200,104.998273,33.0
200.0,200,105.171424,64.0
200.0,200,105.345551,35.0
200.0,200,105.963731,34.0
200.0,200,106.137389,78.0
184.0,184,106.298252,63.0
200.0,200,106.472858,179.0
200.0,200,106.646171,96.0
200.0,200,106.81883,123.0
200.0,200,106.991616,73.0
200.0,200,107.164455,178.0
200.0,200,107.337118,95.0
173.0,173,107.486318,87.0
200.0,200,107.658506,171.0
200.0,200,108.225993,70.0
187.0,187,108.388534,54.0
200.0,200,108.561205,35.0
200.0,200,108.734498,60.0
200.0,200,108.908031,46.0
75.0,75,108.973202,66.0
200.0,200,109.146183,64.0
200.0,200,109.319473,112.0
200.0,200,109.492245,72.0
92.0,92,109.571902,84.0
200.0,200,109.744302,156.0
200.0,200,110.320419,43.0
200.0,200,110.495563,146.0
200.0,200,110.669385,67.0
200.0,200,110.842185,30.0
200.0,200,111.015441,45.0
200.0,200,111.188331,34.0
200.0,200,111.361626,92.0
200.0,200,111.534037,60.0
200.0,200,111.706507,36.0
200.0,200,111.879305,98.0
200.0,200,112.051884,32.0
200.0,200,112.670788,55.0
200.0,200,112.844082,58.0
200.0,200,113.016872,200.0
200.0,200,113.190243,47.0
189.0,189,113.353667,38.0
200.0,200,113.526162,35.0
167.0,167,113.670475,87.0
200.0,200,113.843085,64.0
33.0,33,113.871947,33.0
200.0,200,114.044502,51.0
200.0,200,114.217796,60.0
170.0,170,114.769019,27.0
200.0,200,114.941649,120.0
90.0,90,115.01984,71.0
200.0,200,115.192655,146.0
200.0,200,115.374448,67.0
200.0,200,115.557278,26.0
200.0,200,115.739015,141.0
98.0,98,115.82911,84.0
104.0,104,115.92334,89.0
200.0,200,116.098132,37.0
149.0,149,116.226594,85.0
200.0,200,116.399041,56.0
200.0,200,116.973678,37.0
200.0,200,117.146602,36.0
200.0,200,117.319173,34.0
32.0,32,117.347163,32.0
200.0,200,117.52028,38.0
200.0,200,117.693089,29.0
125.0,125,117.8011,71.0
200.0,200,117.973496,35.0
200.0,200,118.146014,200.0
200.0,200,118.318566,200.0
200.0,200,118.491287,145.0
200.0,200,119.070457,37.0
200.0,200,119.246572,153.0
127.0,127,119.358441,118.0
200.0,200,119.533009,161.0
200.0,200,119.706669,60.0
200.0,200,119.87895,34.0
200.0,200,120.051158,99.0
200.0,200,120.224408,200.0
200.0,200,120.406929,32.0
200.0,200,120.581239,50.0
200.0,200,120.7563,102.0
200.0,200,121.337354,35.0
200.0,200,121.510148,149.0
200.0,200,121.682589,170.0
131.0,131,121.795828,117.0
200.0,200,121.968008,33.0
200.0,200,122.151762,183.0
200.0,200,122.335086,132.0
200.0,200,122.518468,56.0
200.0,200,122.698242,42.0
200.0,200,122.87138,45.0
143.0,143,122.995403,86.0
200.0,200,123.577807,42.0
200.0,200,123.750251,121.0
200.0,200,123.923016,144.0
200.0,200,124.095809,200.0
200.0,200,124.268554,30.0
200.0,200,124.441018,49.0
200.0,200,124.614318,151.0
200.0,200,124.798673,200.0
200.0,200,124.981172,78.0
200.0,200,125.162606,128.0
200.0,200,125.787636,101.0
200.0,200,125.965132,46.0
200.0,200,126.148067,166.0
200.0,200,126.33234,63.0
200.0,200,126.515781,28.0
200.0,200,126.700146,31.0
200.0,200,126.885516,44.0
200.0,200,127.067266,54.0
200.0,200,127.240474,90.0
200.0,200,127.413058,67.0
195.0,195,127.980912,115.0
200.0,200,128.153344,81.0
200.0,200,128.326036,47.0
88.0,88,128.402252,77.0
200.0,200,128.57461,112.0
200.0,200,128.748583,34.0
200.0,200,128.923271,46.0
197.0,197,129.095197,37.0
200.0,200,129.268542,66.0
111.0,111,129.364922,53.0
200.0,200,129.538141,114.0
200.0,200,129.710253,32.0
200.0,200,130.297172,45.0
200.0,200,130.472253,34.0
200.0,200,130.646722,55.0
200.0,200,130.821141,200.0
200.0,200,130.99956,54.0
200.0,200,131.184618,50.0
200.0,200,131.369126,165.0
171.0,171,131.527152,32.0
200.0,200,131.710814,105.0
200.0,200,131.893176,200.0
200.0,200,132.482689,53.0
200.0,200,132.665741,94.0
200.0,200,132.850223,75.0
200.0,200,133.034138,41.0
200.0,200,133.210215,83.0
200.0,200,133.39226,39.0
200.0,200,133.574588,48.0
200.0,200,133.756533,113.0
200.0,200,133.938507,80.0
200.0,200,134.120474,135.0
200.0,200,134.723375,200.0
119.0,119,134.826651,108.0
78.0,78,134.894999,70.0
200.0,200,135.07027,46.0
200.0,200,135.24595,120.0
200.0,200,135.421517,75.0
200.0,200,135.594952,36.0
200.0,200,135.767802,200.0
200.0,200,135.940541,57.0
200.0,200,136.113097,200.0
200.0,200,136.291663,68.0
200.0,200,136.472705,174.0
200.0,200,137.054963,76.0
200.0,200,137.228476,200.0
200.0,200,137.401003,36.0
200.0,200,137.574007,98.0
176.0,176,137.725681,35.0
94.0,94,137.806651,87.0
200.0,200,137.978694,60.0
200.0,200,138.15083,101.0
200.0,200,138.330678,200.0
200.0,200,138.512118,110.0
200.0,200,139.09794,49.0
200.0,200,139.272837,37.0
200.0,200,139.44646,189.0
200.0,200,139.619428,41.0
200.0,200,139.791969,58.0
200.0,200,139.964551,28.0
200.0,200,140.137192,28.0
200.0,200,140.310909,39.0
200.0,200,140.483905,112.0
200.0,200,140.657268,56.0
200.0,200,140.829983,34.0
200.0,200,141.411026,147.0
200.0,200,141.584466,77.0
200.0,200,141.756566,52.0
200.0,200,141.929127,59.0
200.0,200,142.101801,107.0
200.0,200,142.274735,72.0
200.0,200,142.447097,75.0
200.0,200,142.619673,49.0
200.0,200,142.792498,86.0
200.0,200,142.96509,124.0
200.0,200,143.579587,38.0
200.0,200,143.761155,77.0
145.0,145,143.892955,65.0
200.0,200,144.067396,85.0
200.0,200,144.240269,80.0
200.0,200,144.41257,86.0
129.0,129,144.523674,81.0
200.0,200,144.695726,67.0
200.0,200,144.868212,123.0
200.0,200,145.040791,120.0
200.0,200,145.225595,34.0
200.0,200,145.809231,90.0
200.0,200,145.981723,44.0
200.0,200,146.154037,36.0
200.0,200,146.32706,89.0
200.0,200,146.499752,200.0
200.0,200,146.671759,45.0
197.0,197,146.841431,70.0
200.0,200,147.013744,92.0
200.0,200,147.193566,127.0
200.0,200,147.378366,149.0
200.0,200,147.965666,93.0
200.0,200,148.138237,181.0
200.0,200,148.310552,200.0
200.0,200,148.482695,151.0
200.0,200,148.655232,28.0
156.0,156,148.789904,134.0
200.0,200,148.961962,28.0
200.0,200,149.134851,200.0
200.0,200,149.318626,67.0
200.0,200,149.501679,72.0
200.0,200,149.683862,134.0
200.0,200,150.285091,44.0
200.0,200,150.468354,42.0
200.0,200,150.650941,66.0
200.0,200,150.832823,30.0
200.0,200,151.006762,153.0
200.0,200,151.179762,147.0
200.0,200,151.354614,57.0
200.0,200,151.527682,112.0
200.0,200,151.700247,39.0
200.0,200,151.872907,139.0
193.0,193,152.462487,178.0
200.0,200,152.634991,72.0
200.0,200,152.807703,30.0
200.0,200,152.980168,34.0
200.0,200,153.152833,154.0
200.0,200,153.333297,147.0
200.0,200,153.517204,200.0
143.0,143,153.645945,51.0
200.0,200,153.818099,26.0
200.0,200,153.990648,29.0
200.0,200,154.557935,179.0
200.0,200,154.73082,104.0
200.0,200,154.903385,36.0
200.0,200,155.076094,200.0
200.0,200,155.2492,58.0
200.0,200,155.42497,156.0
200.0,200,155.605654,86.0
200.0,200,155.78779,40.0
200.0,200,155.96801,104.0
200.0,200,156.140734,121.0
200.0,200,156.313736,146.0
200.0,200,156.914472,79.0
200.0,200,157.086836,29.0
200.0,200,157.25966,58.0
200.0,200,157.434265,97.0
200.0,200,157.607394,39.0
200.0,200,157.780047,97.0
200.0,200,157.952466,74.0
200.0,200,158.124867,107.0
200.0,200,158.297688,86.0
200.0,200,158.470229,46.0
200.0,200,159.080376,142.0
200.0,200,159.253351,28.0
200.0,200,159.427754,26.0
200.0,200,159.602447,58.0
200.0,200,159.775023,72.0
200.0,200,159.94765,39.0
200.0,200,160.12021,74.0
200.0,200,160.293813,62.0
200.0,200,160.467109,130.0
200.0,200,160.640543,45.0
200.0,200,161.262576,37.0
200.0,200,161.437073,200.0
200.0,200,161.610551,52.0
111.0,111,161.706643,67.0
200.0,200,161.879824,77.0
200.0,200,162.053154,31.0
200.0,200,162.23078,104.0
200.0,200,162.412642,66.0
114.0,114,162.513921,67.0
200.0,200,162.685949,141.0
200.0,200,162.858547,152.0
200.0,200,163.436787,126.0
183.0,183,163.596277,174.0
200.0,200,163.768805,29.0
200.0,200,163.942148,200.0
200.0,200,164.115001,37.0
200.0,200,164.287982,32.0
200.0,200,164.460695,51.0
109.0,109,164.555151,67.0
200.0,200,164.727104,113.0
200.0,200,164.8994,71.0
200.0,200,165.071724,89.0
200.0,200,165.647463,158.0
200.0,200,165.822422,82.0
200.0,200,165.994734,57.0
200.0,200,166.167515,35.0
200.0,200,166.340361,95.0
200.0,200,166.512931,37.0
200.0,200,166.68742,38.0
200.0,200,166.860786,104.0
200.0,200,167.034065,71.0
200.0,200,167.207456,50.0
200.0,200,167.82009,74.0
200.0,200,167.993009,87.0
186.0,186,168.154055,80.0
200.0,200,168.326917,67.0
171.0,171,168.474729,30.0
200.0,200,168.647244,83.0
200.0,200,168.82147,83.0
200.0,200,169.004059,107.0
200.0,200,169.187482,38.0
200.0,200,169.367279,98.0
200.0,200,169.540123,112.0
200.0,200,170.132438,200.0
200.0,200,170.306464,133.0
200.0,200,170.479149,38.0
200.0,200,170.651899,122.0
200.0,200,170.82446,84.0
200.0,200,171.004122,127.0
200.0,200,171.187844,47.0
200.0,200,171.37172,77.0
200.0,200,171.554865,131.0
200.0,200,171.740008,132.0
