#{"t_start": 1752536160.0332599, "env_id": "SafeCartPole-v0"}
r,l,t,c
12.0,13,1.250679,12.0
12.0,12,1.261468,12.0
19.0,19,1.278371,19.0
16.0,16,1.292606,16.0
31.0,31,1.320108,31.0
39.0,39,1.354589,39.0
18.0,18,1.370528,18.0
30.0,30,1.39702,30.0
14.0,14,1.409384,14.0
40.0,40,1.444705,40.0
15.0,15,1.457858,15.0
54.0,75,1.524274,54.0
24.0,31,1.551754,24.0
8.0,12,1.562402,8.0
30.0,30,1.58901,30.0
22.0,28,1.615999,22.0
14.0,14,1.628414,14.0
10.0,10,1.637301,10.0
13.0,13,1.648826,13.0
13.0,13,1.660347,13.0
16.0,16,1.674534,16.0
8.0,10,1.683513,8.0
21.0,21,1.702107,21.0
13.0,14,1.714491,13.0
28.0,44,1.75314,28.0
11.0,11,1.762762,11.0
31.0,41,1.798551,31.0
10.0,10,1.80734,10.0
73.0,73,1.871653,73.0
19.0,30,1.897814,19.0
11.0,13,1.909234,11.0
32.0,32,1.937332,32.0
23.0,23,1.95737,23.0
45.0,45,1.996659,45.0
20.0,30,2.022919,20.0
17.0,19,2.039686,17.0
43.0,68,2.098812,43.0
27.0,27,2.12243,27.0
15.0,17,2.137342,15.0
22.0,22,2.15659,22.0
31.0,31,2.183563,31.0
22.0,25,2.205552,22.0
15.0,15,2.218667,15.0
30.0,30,2.244716,30.0
10.0,13,2.256022,10.0
12.0,15,2.269094,12.0
8.0,11,2.278722,8.0
11.0,15,2.291793,11.0
16.0,16,2.305709,16.0
43.0,43,2.343115,43.0
30.0,45,2.382081,30.0
27.0,29,2.407307,27.0
13.0,13,2.418715,13.0
21.0,27,2.442193,21.0
13.0,15,2.455242,13.0
11.0,13,2.466542,11.0
24.0,26,2.489073,24.0
13.0,13,2.500377,13.0
24.0,24,2.521437,24.0
26.0,26,2.544144,26.0
33.0,33,2.572857,33.0
24.0,25,2.594558,24.0
42.0,57,2.644188,42.0
40.0,40,2.678921,40.0
14.0,14,2.691108,14.0
10.0,15,2.704266,10.0
17.0,21,2.722622,17.0
12.0,13,2.733935,12.0
23.0,23,2.753932,23.0
26.0,26,2.77658,26.0
23.0,23,2.797044,23.0
26.0,26,2.820164,26.0
10.0,13,2.831676,10.0
13.0,13,2.843152,13.0
25.0,25,2.865045,25.0
13.0,19,2.881724,13.0
23.0,23,2.901929,23.0
8.0,10,2.910758,8.0
13.0,13,2.922241,13.0
23.0,25,2.9441,23.0
17.0,17,2.958969,17.0
13.0,13,2.97034,13.0
13.0,14,2.982615,13.0
9.0,10,2.991399,9.0
10.0,11,3.001012,10.0
19.0,19,3.017604,19.0
17.0,17,3.032526,17.0
23.0,25,3.527501,23.0
15.0,17,3.542421,15.0
44.0,44,3.580569,44.0
14.0,19,3.597129,14.0
10.0,10,3.605928,10.0
28.0,76,3.672073,28.0
14.0,21,3.690452,14.0
31.0,31,3.717465,31.0
60.0,60,3.769624,60.0
45.0,65,3.826113,45.0
22.0,34,3.855636,22.0
17.0,17,3.870436,17.0
9.0,9,3.878319,9.0
22.0,22,3.89753,22.0
21.0,21,3.915823,21.0
34.0,55,3.963566,34.0
27.0,27,3.987091,27.0
10.0,13,3.998443,10.0
17.0,17,4.013265,17.0
23.0,30,4.039518,23.0
12.0,17,4.054355,12.0
26.0,26,4.076995,26.0
26.0,26,4.099615,26.0
14.0,14,4.111809,14.0
52.0,52,4.157023,52.0
11.0,12,4.167525,11.0
18.0,24,4.188458,18.0
21.0,21,4.206978,21.0
25.0,25,4.228983,25.0
11.0,11,4.238635,11.0
7.0,10,4.247516,7.0
21.0,21,4.266004,21.0
16.0,22,4.285396,16.0
12.0,13,4.296929,12.0
13.0,15,4.310163,13.0
21.0,21,4.328728,21.0
27.0,38,4.362026,27.0
25.0,27,4.385634,25.0
9.0,11,4.395329,9.0
10.0,11,4.404999,10.0
19.0,19,4.421693,19.0
9.0,11,4.43138,9.0
24.0,24,4.452295,24.0
30.0,30,4.478443,30.0
27.0,27,4.501904,27.0
19.0,19,4.518491,19.0
22.0,22,4.53774,22.0
30.0,30,4.563843,30.0
38.0,38,4.596929,38.0
24.0,24,4.617821,24.0
9.0,10,4.626658,9.0
44.0,44,4.664892,44.0
34.0,53,4.71085,34.0
24.0,24,4.731785,24.0
16.0,16,4.74573,16.0
21.0,21,4.763956,21.0
17.0,17,4.778772,17.0
25.0,25,4.800546,25.0
10.0,17,4.815413,10.0
11.0,11,4.825195,11.0
14.0,18,4.841397,14.0
10.0,11,4.851201,10.0
51.0,51,4.896031,51.0
14.0,14,4.908396,14.0
12.0,12,4.919043,12.0
23.0,23,4.939317,23.0
8.0,11,4.949071,8.0
16.0,16,4.963133,16.0
26.0,26,4.985859,26.0
10.0,14,4.99813,10.0
20.0,25,5.020192,20.0
12.0,12,5.030885,12.0
18.0,18,5.046793,18.0
31.0,42,5.083429,31.0
17.0,17,5.098275,17.0
16.0,16,5.112283,16.0
13.0,14,5.124676,13.0
18.0,18,5.14044,18.0
13.0,17,5.155346,13.0
9.0,10,5.164146,9.0
40.0,40,5.199049,40.0
18.0,18,5.214808,18.0
17.0,17,5.229748,17.0
60.0,60,5.281993,60.0
12.0,12,5.292559,12.0
35.0,35,5.751061,35.0
19.0,19,5.767914,19.0
48.0,48,5.810309,48.0
11.0,12,5.820975,11.0
18.0,18,5.836757,18.0
40.0,40,5.872005,40.0
27.0,27,5.895786,27.0
15.0,15,5.908935,15.0
10.0,12,5.919533,10.0
34.0,34,5.949283,34.0
15.0,21,5.967606,15.0
23.0,23,5.98778,23.0
14.0,14,6.000067,14.0
41.0,41,6.035919,41.0
10.0,10,6.044746,10.0
23.0,23,6.064839,23.0
39.0,39,6.099718,39.0
21.0,21,6.118757,21.0
23.0,23,6.139647,23.0
10.0,10,6.148781,10.0
30.0,30,6.176141,30.0
18.0,18,6.192307,18.0
12.0,15,6.205903,12.0
29.0,29,6.231835,29.0
8.0,9,6.239866,8.0
40.0,74,6.305191,40.0
44.0,44,6.343912,44.0
53.0,53,6.390552,53.0
32.0,32,6.418814,32.0
8.0,9,6.426929,8.0
59.0,59,6.479017,59.0
15.0,15,6.492553,15.0
54.0,54,6.540531,54.0
11.0,11,6.550278,11.0
12.0,12,6.560923,12.0
22.0,22,6.580344,22.0
44.0,44,6.619559,44.0
26.0,26,6.642501,26.0
24.0,24,6.663643,24.0
16.0,28,6.688489,16.0
56.0,56,6.737877,56.0
39.0,39,6.772256,39.0
14.0,14,6.784625,14.0
14.0,21,6.80315,14.0
16.0,16,6.817309,16.0
28.0,28,6.842085,28.0
12.0,12,6.852726,12.0
20.0,20,6.870544,20.0
14.0,14,6.88318,14.0
75.0,75,6.94932,75.0
19.0,19,6.966066,19.0
30.0,33,6.995165,30.0
28.0,28,7.019862,28.0
48.0,48,7.062178,48.0
17.0,18,7.078069,17.0
17.0,19,7.09484,17.0
27.0,27,7.118726,27.0
19.0,19,7.135542,19.0
19.0,19,7.152349,19.0
29.0,29,7.177912,29.0
9.0,13,7.189255,9.0
30.0,54,7.236238,30.0
13.0,22,7.255341,13.0
31.0,31,7.282235,31.0
44.0,44,7.32044,44.0
15.0,17,7.335311,15.0
10.0,16,7.349234,10.0
13.0,13,7.360607,13.0
14.0,14,7.37282,14.0
9.0,9,7.380736,9.0
21.0,23,7.400726,21.0
11.0,19,7.417454,11.0
8.0,8,7.424659,8.0
17.0,17,7.439577,17.0
25.0,31,7.466474,25.0
13.0,13,7.477856,13.0
36.0,36,7.509326,36.0
21.0,21,7.527793,21.0
26.0,26,7.968786,26.0
23.0,27,7.992261,23.0
24.0,24,8.013096,24.0
19.0,19,8.029747,19.0
40.0,40,8.064562,40.0
30.0,34,8.094054,30.0
14.0,14,8.106272,14.0
11.0,18,8.12196,11.0
31.0,37,8.154091,31.0
19.0,19,8.170644,19.0
49.0,49,8.213467,49.0
7.0,11,8.223436,7.0
81.0,81,8.293696,81.0
15.0,19,8.310202,15.0
27.0,27,8.333679,27.0
68.0,68,8.39271,68.0
19.0,19,8.409382,19.0
27.0,27,8.432996,27.0
44.0,44,8.471229,44.0
15.0,15,8.484343,15.0
16.0,16,8.498283,16.0
17.0,17,8.513065,17.0
12.0,12,8.523541,12.0
51.0,51,8.567789,51.0
32.0,42,8.604189,32.0
26.0,26,8.626852,26.0
21.0,30,8.652877,21.0
12.0,12,8.66336,12.0
11.0,11,8.672962,11.0
32.0,32,8.700806,32.0
23.0,23,8.720842,23.0
21.0,61,8.773819,21.0
14.0,14,8.786065,14.0
21.0,21,8.804316,21.0
30.0,30,8.83049,30.0
15.0,15,8.843587,15.0
19.0,19,8.860155,19.0
15.0,15,8.873216,15.0
18.0,18,8.888844,18.0
14.0,14,8.901071,14.0
22.0,22,8.920551,22.0
27.0,27,8.944541,27.0
18.0,18,8.960407,18.0
15.0,15,8.973619,15.0
13.0,16,8.987682,13.0
15.0,15,9.000906,15.0
15.0,15,9.014134,15.0
13.0,19,9.03107,13.0
10.0,12,9.041694,10.0
11.0,11,9.051375,11.0
26.0,26,9.074044,26.0
40.0,40,9.108951,40.0
57.0,57,9.158805,57.0
25.0,25,9.18066,25.0
11.0,14,9.192945,11.0
25.0,25,9.214811,25.0
22.0,22,9.233991,22.0
9.0,9,9.241854,9.0
60.0,73,9.305084,60.0
13.0,13,9.316481,13.0
17.0,22,9.335672,17.0
32.0,32,9.363492,32.0
45.0,70,9.424233,45.0
100.0,100,9.511125,100.0
16.0,16,9.525135,16.0
25.0,51,9.569382,25.0
34.0,34,9.598809,34.0
33.0,33,9.627398,33.0
17.0,17,9.642177,17.0
19.0,19,9.65873,19.0
24.0,24,9.679595,24.0
8.0,19,9.696051,8.0
19.0,31,9.722947,19.0
35.0,35,10.171128,35.0
17.0,17,10.18601,17.0
122.0,122,10.29518,122.0
24.0,26,10.317888,24.0
7.0,9,10.32586,7.0
12.0,26,10.34871,12.0
31.0,31,10.375744,31.0
13.0,13,10.387094,13.0
15.0,15,10.400246,15.0
41.0,41,10.436079,41.0
30.0,30,10.462125,30.0
23.0,23,10.482102,23.0
26.0,34,10.511573,26.0
25.0,25,10.53336,25.0
46.0,46,10.573489,46.0
29.0,29,10.598757,29.0
22.0,22,10.618029,22.0
74.0,74,10.682284,74.0
31.0,31,10.70923,31.0
27.0,27,10.732721,27.0
45.0,49,10.775287,45.0
73.0,87,10.850868,73.0
30.0,30,10.877069,30.0
37.0,40,10.912012,37.0
18.0,18,10.927796,18.0
22.0,22,10.94708,22.0
15.0,19,10.9639,15.0
18.0,18,10.97986,18.0
37.0,37,11.014511,37.0
41.0,44,11.053417,41.0
27.0,27,11.077404,27.0
42.0,44,11.116124,42.0
31.0,51,11.160824,31.0
14.0,14,11.173157,14.0
34.0,34,11.202871,34.0
26.0,26,11.225507,26.0
35.0,35,11.255954,35.0
60.0,60,11.307983,60.0
18.0,18,11.323668,18.0
22.0,22,11.342893,22.0
48.0,48,11.384757,48.0
17.0,17,11.399577,17.0
23.0,23,11.419878,23.0
65.0,65,11.476435,65.0
10.0,16,11.490522,10.0
26.0,26,11.513623,26.0
30.0,35,11.544397,30.0
48.0,48,11.586593,48.0
20.0,20,11.604076,20.0
15.0,15,11.617212,15.0
13.0,13,11.628623,13.0
40.0,40,11.663831,40.0
23.0,23,11.684073,23.0
32.0,32,11.712095,32.0
13.0,13,11.723504,13.0
34.0,45,11.762809,34.0
18.0,18,11.77849,18.0
29.0,44,11.816942,29.0
37.0,72,11.87964,37.0
42.0,48,11.921376,42.0
24.0,24,11.94238,24.0
93.0,101,12.450747,93.0
28.0,28,12.475046,28.0
42.0,42,12.511762,42.0
31.0,31,12.538866,31.0
16.0,16,12.55286,16.0
33.0,39,12.586727,33.0
9.0,9,12.594621,9.0
17.0,17,12.609398,17.0
40.0,40,12.644068,40.0
34.0,55,12.691879,34.0
8.0,12,12.702311,8.0
82.0,146,12.828699,82.0
35.0,55,12.876348,35.0
24.0,24,12.897223,24.0
34.0,34,12.92671,34.0
23.0,23,12.946712,23.0
29.0,29,12.971868,29.0
16.0,16,12.985942,16.0
18.0,18,13.001843,18.0
23.0,23,13.022658,23.0
27.0,27,13.046471,27.0
58.0,58,13.097382,58.0
22.0,22,13.116683,22.0
18.0,20,13.134306,18.0
15.0,15,13.147532,15.0
95.0,98,13.233396,95.0
22.0,22,13.252512,22.0
34.0,34,13.28228,34.0
31.0,31,13.309268,31.0
37.0,37,13.341586,37.0
20.0,20,13.359098,20.0
28.0,28,13.383495,28.0
17.0,17,13.398339,17.0
19.0,19,13.414874,19.0
14.0,14,13.427122,14.0
32.0,32,13.454974,32.0
24.0,24,13.475795,24.0
13.0,13,13.487138,13.0
24.0,24,13.507916,24.0
41.0,41,13.543439,41.0
9.0,16,13.557502,9.0
74.0,79,13.625955,74.0
14.0,14,13.638184,14.0
24.0,24,13.659156,24.0
52.0,52,13.704417,52.0
22.0,22,13.723526,22.0
49.0,49,13.76602,49.0
35.0,35,13.796292,35.0
61.0,74,13.860832,61.0
27.0,27,13.884223,27.0
33.0,33,13.912865,33.0
58.0,58,13.963245,58.0
29.0,29,13.988399,29.0
56.0,56,14.036959,56.0
32.0,32,14.064877,32.0
22.0,22,14.083952,22.0
19.0,30,14.109915,19.0
50.0,50,14.153483,50.0
29.0,29,14.59818,29.0
25.0,25,14.619962,25.0
37.0,37,14.652123,37.0
85.0,88,14.728323,85.0
9.0,14,14.740662,9.0
19.0,19,14.757229,19.0
31.0,31,14.784137,31.0
37.0,37,14.816267,37.0
22.0,29,14.841448,22.0
23.0,30,14.86756,23.0
28.0,28,14.891847,28.0
71.0,71,14.953464,71.0
19.0,19,14.970008,19.0
61.0,61,15.023141,61.0
85.0,85,15.097991,85.0
20.0,21,15.116593,20.0
51.0,51,15.161398,51.0
18.0,18,15.177195,18.0
21.0,21,15.195565,21.0
37.0,37,15.227807,37.0
24.0,24,15.24877,24.0
28.0,28,15.273068,28.0
18.0,18,15.288778,18.0
25.0,25,15.310501,25.0
41.0,57,15.360132,41.0
60.0,60,15.412336,60.0
45.0,45,15.451788,45.0
31.0,31,15.478818,31.0
45.0,45,15.51783,45.0
24.0,24,15.538746,24.0
21.0,21,15.556998,21.0
12.0,12,15.567436,12.0
56.0,56,15.615896,56.0
30.0,30,15.642007,30.0
27.0,33,15.670791,27.0
39.0,39,15.704703,39.0
24.0,24,15.725496,24.0
45.0,45,15.764612,45.0
31.0,31,15.791445,31.0
31.0,69,15.851122,31.0
21.0,21,15.86932,21.0
13.0,13,15.880623,13.0
22.0,22,15.899704,22.0
32.0,32,15.927485,32.0
39.0,39,15.961532,39.0
16.0,16,15.975486,16.0
100.0,100,16.062085,100.0
24.0,24,16.082859,24.0
26.0,26,16.105427,26.0
72.0,72,16.167965,72.0
47.0,47,16.208826,47.0
40.0,43,16.246598,40.0
13.0,16,16.260519,13.0
20.0,20,16.277889,20.0
61.0,61,16.330717,61.0
17.0,17,16.345561,17.0
71.0,77,16.835774,71.0
91.0,98,16.920827,91.0
31.0,46,16.960801,31.0
83.0,86,17.035852,83.0
104.0,104,17.12754,104.0
32.0,37,17.16017,32.0
12.0,12,17.17084,12.0
38.0,38,17.204273,38.0
50.0,50,17.24827,50.0
55.0,55,17.296444,55.0
18.0,18,17.312222,18.0
33.0,33,17.341059,33.0
81.0,81,17.411881,81.0
47.0,90,17.490393,47.0
43.0,45,17.5304,43.0
41.0,41,17.566256,41.0
24.0,28,17.59071,24.0
27.0,27,17.61417,27.0
27.0,27,17.637924,27.0
52.0,74,17.702488,52.0
29.0,29,17.727806,29.0
25.0,25,17.749679,25.0
64.0,64,17.805156,64.0
50.0,50,17.849067,50.0
44.0,44,17.887225,44.0
46.0,46,17.927042,46.0
30.0,37,17.959272,30.0
14.0,16,17.973254,14.0
33.0,33,18.001886,33.0
32.0,35,18.032258,32.0
37.0,59,18.083477,37.0
34.0,34,18.113064,34.0
16.0,16,18.126967,16.0
40.0,40,18.161799,40.0
22.0,22,18.180983,22.0
100.0,100,18.267912,100.0
19.0,19,18.284441,19.0
44.0,44,18.322521,44.0
40.0,40,18.357201,40.0
48.0,48,18.398839,48.0
33.0,35,18.429212,33.0
30.0,30,18.455278,30.0
43.0,53,18.501101,43.0
22.0,22,18.520153,22.0
30.0,30,18.546343,30.0
22.0,22,18.565515,22.0
35.0,35,19.0158,35.0
22.0,22,19.035142,22.0
44.0,44,19.073321,44.0
38.0,51,19.117705,38.0
27.0,27,19.141853,27.0
27.0,27,19.165835,27.0
21.0,21,19.184321,21.0
33.0,33,19.213356,33.0
45.0,45,19.252918,45.0
27.0,35,19.283657,27.0
89.0,89,19.36128,89.0
23.0,23,19.381344,23.0
51.0,51,19.426089,51.0
31.0,31,19.453297,31.0
21.0,21,19.47167,21.0
33.0,33,19.500678,33.0
75.0,75,19.566001,75.0
40.0,40,19.600684,40.0
34.0,34,19.630236,34.0
38.0,42,19.666793,38.0
63.0,63,19.721602,63.0
35.0,35,19.752101,35.0
35.0,35,19.782434,35.0
50.0,50,19.825871,50.0
13.0,20,19.843313,13.0
62.0,65,19.899638,62.0
41.0,41,19.935291,41.0
32.0,32,19.963116,32.0
32.0,32,19.991061,32.0
32.0,56,20.039715,32.0
28.0,77,20.106579,28.0
64.0,64,20.162148,64.0
114.0,122,20.26841,114.0
49.0,49,20.310953,49.0
33.0,33,20.339576,33.0
29.0,31,20.366513,29.0
14.0,14,20.378704,14.0
58.0,58,20.429033,58.0
26.0,26,20.451662,26.0
58.0,66,20.508828,58.0
31.0,31,20.535838,31.0
30.0,64,20.591373,30.0
44.0,44,20.629465,44.0
26.0,26,20.652087,26.0
15.0,15,20.665221,15.0
37.0,92,20.744916,37.0
27.0,27,20.76839,27.0
34.0,34,21.219477,34.0
28.0,28,21.244232,28.0
30.0,98,21.330419,30.0
16.0,16,21.344589,16.0
31.0,31,21.371899,31.0
28.0,77,21.439343,28.0
33.0,35,21.469799,33.0
38.0,38,21.504149,38.0
26.0,34,21.53434,26.0
50.0,50,21.578389,50.0
36.0,36,21.610059,36.0
42.0,42,21.647136,42.0
48.0,48,21.689264,48.0
62.0,62,21.743563,62.0
53.0,70,21.804381,53.0
104.0,104,21.896052,104.0
52.0,52,21.941223,52.0
59.0,59,21.992319,59.0
32.0,35,22.022621,32.0
18.0,24,22.043628,18.0
26.0,26,22.066176,26.0
86.0,86,22.140906,86.0
26.0,27,22.164357,26.0
63.0,63,22.219169,63.0
24.0,24,22.24005,24.0
21.0,21,22.258325,21.0
35.0,35,22.288644,35.0
45.0,49,22.33111,45.0
34.0,34,22.360869,34.0
19.0,19,22.377393,19.0
39.0,39,22.411229,39.0
50.0,50,22.454777,50.0
66.0,66,22.512618,66.0
37.0,37,22.544994,37.0
28.0,28,22.569462,28.0
29.0,29,22.594731,29.0
51.0,55,22.642689,51.0
49.0,49,22.685266,49.0
13.0,13,22.696621,13.0
85.0,85,22.77023,85.0
38.0,38,22.803212,38.0
45.0,51,22.8475,45.0
46.0,87,22.922978,46.0
139.0,200,23.524002,139.0
30.0,30,23.550655,30.0
47.0,47,23.591451,47.0
49.0,49,23.634048,49.0
75.0,119,23.740215,75.0
29.0,45,23.77995,29.0
41.0,122,23.887085,41.0
80.0,80,23.956736,80.0
89.0,89,24.034029,89.0
21.0,21,24.052424,21.0
32.0,32,24.080216,32.0
16.0,16,24.094105,16.0
91.0,91,24.173293,91.0
65.0,65,24.230208,65.0
64.0,70,24.291784,64.0
31.0,61,24.345158,31.0
47.0,47,24.386225,47.0
33.0,33,24.414916,33.0
71.0,71,24.477074,71.0
96.0,96,24.560607,96.0
37.0,37,24.592814,37.0
54.0,148,24.721714,54.0
24.0,24,24.742585,24.0
34.0,34,24.772077,34.0
66.0,66,24.829257,66.0
35.0,39,24.863162,35.0
63.0,63,24.917787,63.0
36.0,36,24.949071,36.0
118.0,118,25.051766,118.0
29.0,29,25.077056,29.0
76.0,88,25.153448,76.0
24.0,60,25.632374,24.0
83.0,92,25.712583,83.0
57.0,114,25.811664,57.0
109.0,109,25.90698,109.0
64.0,171,26.055727,64.0
159.0,179,26.211166,159.0
28.0,28,26.235604,28.0
45.0,76,26.301594,45.0
40.0,94,26.383248,40.0
103.0,103,26.472959,103.0
80.0,95,26.557078,80.0
32.0,32,26.585225,32.0
41.0,58,26.636399,41.0
25.0,25,26.658423,25.0
45.0,45,26.697854,45.0
34.0,34,26.727512,34.0
67.0,84,26.800464,67.0
52.0,140,26.921989,52.0
80.0,88,26.998485,80.0
101.0,101,27.086057,101.0
21.0,21,27.104316,21.0
39.0,39,27.138292,39.0
34.0,34,27.167835,34.0
71.0,112,27.26524,71.0
27.0,27,27.288873,27.0
107.0,128,27.401854,107.0
66.0,127,27.937542,66.0
68.0,76,28.003513,68.0
36.0,53,28.049712,36.0
61.0,73,28.113008,61.0
15.0,15,28.126047,15.0
107.0,115,28.226453,107.0
76.0,76,28.292546,76.0
78.0,78,28.360393,78.0
60.0,115,28.460143,60.0
98.0,101,28.547658,98.0
82.0,82,28.618705,82.0
82.0,82,28.689941,82.0
70.0,70,28.750681,70.0
35.0,40,28.785712,35.0
71.0,107,28.879154,71.0
67.0,67,28.93735,67.0
33.0,144,29.063294,33.0
27.0,188,29.226326,27.0
190.0,196,29.397228,190.0
104.0,111,29.49484,104.0
88.0,98,29.580547,88.0
30.0,30,29.606628,30.0
74.0,80,30.098237,74.0
177.0,177,30.252053,177.0
66.0,68,30.310933,66.0
116.0,125,30.419412,116.0
42.0,42,30.456036,42.0
126.0,183,30.615287,126.0
47.0,82,30.68636,47.0
21.0,21,30.704889,21.0
67.0,67,30.763038,67.0
80.0,113,30.861077,80.0
39.0,39,30.894917,39.0
66.0,160,31.033737,66.0
59.0,59,31.085156,59.0
100.0,100,31.171964,100.0
73.0,101,31.259636,73.0
53.0,142,31.382954,53.0
29.0,29,31.408643,29.0
34.0,34,31.438826,34.0
85.0,85,31.514048,85.0
65.0,71,31.576511,65.0
56.0,56,31.625787,56.0
92.0,92,31.706907,92.0
37.0,193,32.299785,37.0
44.0,44,32.338004,44.0
44.0,53,32.384076,44.0
25.0,25,32.405827,25.0
59.0,89,32.483061,59.0
41.0,41,32.519069,41.0
24.0,24,32.540057,24.0
63.0,63,32.594901,63.0
94.0,100,32.681766,94.0
43.0,128,32.792776,43.0
34.0,34,32.822348,34.0
45.0,90,32.900314,45.0
107.0,107,32.993145,107.0
60.0,60,33.045564,60.0
41.0,41,33.081059,41.0
24.0,24,33.101888,24.0
48.0,48,33.143848,48.0
64.0,64,33.199536,64.0
31.0,31,33.226418,31.0
31.0,31,33.253359,31.0
24.0,24,33.274248,24.0
40.0,40,33.308984,40.0
71.0,71,33.370561,71.0
43.0,43,33.407811,43.0
14.0,14,33.420017,14.0
129.0,164,33.56443,129.0
46.0,119,33.668141,46.0
89.0,119,33.772016,89.0
87.0,87,33.847796,87.0
61.0,61,33.90072,61.0
52.0,52,33.945832,52.0
57.0,76,34.011809,57.0
73.0,78,34.503805,73.0
21.0,21,34.522078,21.0
18.0,18,34.537701,18.0
45.0,45,34.57679,45.0
136.0,136,34.694704,136.0
90.0,96,34.777721,90.0
79.0,87,34.85308,79.0
114.0,114,34.951896,114.0
47.0,47,34.992946,47.0
25.0,30,35.019006,25.0
29.0,49,35.061474,29.0
54.0,54,35.108296,54.0
46.0,46,35.148214,46.0
84.0,95,35.230683,84.0
80.0,86,35.305226,80.0
98.0,142,35.428638,98.0
34.0,34,35.458245,34.0
31.0,31,35.485393,31.0
38.0,38,35.518984,38.0
70.0,81,35.590039,70.0
63.0,68,35.649767,63.0
75.0,122,35.756377,75.0
78.0,78,35.826956,78.0
38.0,52,35.873512,38.0
85.0,94,35.956667,85.0
78.0,85,36.031631,78.0
47.0,58,36.082863,47.0
90.0,129,36.196923,90.0
87.0,104,36.715998,87.0
30.0,30,36.742177,30.0
55.0,55,36.79028,55.0
64.0,122,36.896882,64.0
73.0,73,36.960794,73.0
96.0,96,37.045293,96.0
115.0,115,37.145897,115.0
77.0,87,37.222178,77.0
47.0,200,37.396764,47.0
40.0,40,37.432109,40.0
40.0,40,37.467114,40.0
113.0,165,37.612286,113.0
31.0,47,37.653756,31.0
33.0,33,37.682753,33.0
41.0,130,37.797036,41.0
44.0,44,37.835914,44.0
21.0,21,37.854419,21.0
79.0,180,38.011445,79.0
87.0,103,38.101188,87.0
106.0,129,38.213632,106.0
51.0,63,38.268812,51.0
50.0,50,38.312318,50.0
75.0,148,38.441231,75.0
41.0,54,38.911774,41.0
84.0,93,38.992623,84.0
68.0,73,39.056281,68.0
200.0,200,39.230083,200.0
61.0,162,39.37098,61.0
40.0,53,39.417067,40.0
27.0,42,39.453606,27.0
63.0,182,39.612438,63.0
56.0,56,39.661704,56.0
40.0,167,39.807522,40.0
15.0,23,39.827654,15.0
110.0,189,39.992142,110.0
48.0,48,40.033769,48.0
78.0,86,40.108528,78.0
76.0,176,40.261535,76.0
62.0,68,40.320526,62.0
39.0,121,40.425485,39.0
41.0,41,40.46115,41.0
87.0,95,40.543525,87.0
30.0,162,41.106467,30.0
80.0,200,41.280478,80.0
73.0,79,41.349397,73.0
49.0,49,41.392014,49.0
46.0,118,41.495075,46.0
83.0,95,41.578634,83.0
101.0,110,41.675786,101.0
70.0,80,41.74633,70.0
43.0,43,41.784245,43.0
84.0,90,41.863916,84.0
28.0,28,41.888639,28.0
47.0,114,41.98909,47.0
58.0,130,42.103765,58.0
55.0,64,42.160171,55.0
46.0,123,42.2679,46.0
53.0,53,42.31389,53.0
18.0,18,42.329607,18.0
85.0,92,42.409401,85.0
99.0,99,42.495481,99.0
78.0,78,42.563809,78.0
80.0,91,42.643394,80.0
23.0,23,42.663439,23.0
98.0,112,42.76062,98.0
33.0,61,42.813613,33.0
96.0,96,43.32211,96.0
55.0,163,43.463988,55.0
143.0,180,43.619971,143.0
52.0,134,43.737888,52.0
74.0,200,43.912998,74.0
68.0,76,43.979559,68.0
