#{"t_start": 1752534235.9519906, "env_id": "SafeCartPole-v0"}
r,l,t,c
16.0,16,0.019649,0.0
20.0,20,0.037398,0.0
10.0,10,0.046333,0.0
21.0,21,0.065013,0.0
39.0,39,0.099624,0.0
19.0,19,0.11648,0.0
32.0,32,0.144986,0.0
11.0,11,0.154799,0.0
37.0,37,0.187453,0.0
18.0,18,0.203413,0.0
17.0,17,0.218488,0.0
15.0,15,0.231817,0.0
27.0,27,0.255651,0.0
67.0,67,0.315068,0.0
24.0,24,0.336221,0.0
18.0,18,0.352073,0.0
36.0,36,0.383847,0.0
25.0,25,0.405974,0.0
25.0,25,0.428092,0.0
13.0,13,0.439595,0.0
11.0,11,0.449341,0.0
11.0,11,0.459082,0.0
27.0,27,0.482903,0.0
20.0,20,0.50057,0.0
14.0,14,0.512987,0.0
17.0,17,0.528106,0.0
30.0,30,0.554612,0.0
12.0,12,0.565244,0.0
13.0,13,0.57675,0.0
12.0,12,0.587347,0.0
19.0,19,0.604141,0.0
13.0,13,0.615644,0.0
12.0,12,0.626263,0.0
19.0,19,0.643046,0.0
25.0,25,0.665007,0.0
15.0,15,0.67811,0.0
11.0,11,0.687737,0.0
14.0,14,0.699994,0.0
16.0,16,0.713982,0.0
22.0,22,0.733266,0.0
16.0,16,0.747282,0.0
28.0,28,0.771829,0.0
17.0,17,0.786548,0.0
17.0,17,0.801295,0.0
33.0,33,0.829886,0.0
13.0,13,0.841198,0.0
35.0,35,0.871463,0.0
22.0,22,0.890495,0.0
13.0,13,0.901811,0.0
17.0,17,0.916678,0.0
13.0,13,0.927998,0.0
23.0,23,0.947917,0.0
23.0,23,0.967803,0.0
19.0,19,0.984259,0.0
13.0,13,0.995574,0.0
9.0,9,1.003417,0.0
58.0,58,1.053655,0.0
13.0,13,1.064963,0.0
21.0,21,1.08319,0.0
18.0,18,1.098883,0.0
14.0,14,1.111051,0.0
34.0,34,1.140516,0.0
23.0,23,1.160727,0.0
16.0,16,1.174694,0.0
45.0,45,1.2139,0.0
18.0,18,1.229568,0.0
22.0,22,1.248579,0.0
38.0,38,1.281621,0.0
13.0,13,1.292955,0.0
18.0,18,1.308533,0.0
31.0,31,1.335667,0.0
12.0,12,1.346088,0.0
85.0,85,1.419622,0.0
32.0,32,1.447295,0.0
17.0,17,1.46203,0.0
11.0,11,1.471617,0.0
22.0,22,1.490707,0.0
20.0,20,1.508049,0.0
14.0,14,1.520369,0.0
37.0,37,1.552355,0.0
39.0,39,1.586012,0.0
13.0,13,1.597279,0.0
15.0,15,1.610278,0.0
14.0,14,1.622408,0.0
19.0,19,1.638855,0.0
20.0,20,1.656222,0.0
22.0,22,1.675309,0.0
75.0,75,1.740218,0.0
20.0,20,1.757734,0.0
36.0,36,1.789875,0.0
18.0,18,2.215484,0.0
19.0,19,2.232301,0.0
21.0,21,2.251024,0.0
21.0,21,2.269745,0.0
23.0,23,2.290082,0.0
40.0,40,2.32532,0.0
20.0,20,2.342982,0.0
47.0,47,2.384331,0.0
42.0,42,2.421257,0.0
21.0,21,2.43979,0.0
41.0,41,2.475994,0.0
23.0,23,2.496268,0.0
25.0,25,2.518286,0.0
46.0,46,2.55878,0.0
33.0,33,2.587437,0.0
28.0,28,2.611567,0.0
17.0,17,2.626259,0.0
41.0,41,2.661607,0.0
65.0,65,2.718292,0.0
59.0,59,2.769245,0.0
101.0,101,2.856327,0.0
115.0,115,2.955688,0.0
30.0,30,2.981633,0.0
66.0,66,3.038472,0.0
12.0,12,3.048878,0.0
27.0,27,3.072258,0.0
24.0,24,3.093038,0.0
38.0,38,3.125931,0.0
26.0,26,3.148428,0.0
24.0,24,3.169246,0.0
20.0,20,3.186667,0.0
10.0,10,3.195373,0.0
42.0,42,3.231591,0.0
157.0,157,3.367364,5.0
19.0,19,3.383854,0.0
36.0,36,3.415043,0.0
52.0,52,3.459975,0.0
53.0,53,3.505651,0.0
32.0,32,3.533315,0.0
26.0,26,3.555855,0.0
18.0,18,3.571451,0.0
46.0,46,3.611146,0.0
50.0,50,3.654309,0.0
33.0,33,3.682899,0.0
73.0,73,3.745773,0.0
55.0,55,3.793304,0.0
67.0,67,3.851122,0.0
39.0,39,3.884773,0.0
91.0,91,3.963427,0.0
45.0,45,4.411107,0.0
118.0,118,4.513872,36.0
47.0,47,4.554772,0.0
44.0,44,4.59308,0.0
153.0,153,4.725953,0.0
52.0,52,4.771371,0.0
32.0,32,4.79914,0.0
163.0,163,4.940535,30.0
96.0,96,5.023409,0.0
170.0,170,5.171499,0.0
148.0,148,5.299726,0.0
61.0,61,5.352556,0.0
71.0,71,5.414006,0.0
60.0,60,5.465896,0.0
60.0,60,5.51767,0.0
120.0,120,5.62132,0.0
131.0,131,5.734481,29.0
65.0,65,5.790758,0.0
33.0,33,5.819233,0.0
17.0,17,5.833929,0.0
37.0,37,5.865832,0.0
32.0,32,5.89355,0.0
104.0,104,5.984056,0.0
139.0,139,6.10437,0.0
200.0,200,6.69128,41.0
150.0,150,6.822037,0.0
150.0,150,6.951974,0.0
194.0,194,7.119868,28.0
200.0,200,7.292867,0.0
109.0,109,7.387707,0.0
123.0,123,7.494429,0.0
77.0,77,7.561135,7.0
200.0,200,7.73412,62.0
197.0,197,7.904585,0.0
200.0,200,8.0775,41.0
101.0,101,8.164981,0.0
117.0,117,8.265928,27.0
33.0,33,8.294554,0.0
110.0,110,8.805702,25.0
72.0,72,8.868356,0.0
200.0,200,9.041976,42.0
200.0,200,9.214793,0.0
160.0,160,9.353483,48.0
128.0,128,9.464054,0.0
200.0,200,9.636801,0.0
172.0,172,9.78612,42.0
200.0,200,9.959008,18.0
200.0,200,10.132382,0.0
200.0,200,10.306732,0.0
113.0,113,10.405315,0.0
114.0,114,10.505943,0.0
115.0,115,11.025075,30.0
200.0,200,11.199457,24.0
200.0,200,11.373791,16.0
114.0,114,11.47313,0.0
166.0,166,11.617882,70.0
142.0,142,11.741043,36.0
200.0,200,11.914118,0.0
200.0,200,12.087561,0.0
172.0,172,12.236595,0.0
200.0,200,12.409699,0.0
200.0,200,12.585152,0.0
200.0,200,13.175361,0.0
200.0,200,13.348689,0.0
195.0,195,13.517206,37.0
200.0,200,13.689677,0.0
200.0,200,13.863066,41.0
200.0,200,14.03648,0.0
200.0,200,14.209496,0.0
180.0,180,14.3652,0.0
200.0,200,14.538598,59.0
200.0,200,14.714874,0.0
200.0,200,14.890189,0.0
183.0,183,15.464746,0.0
182.0,182,15.62274,25.0
200.0,200,15.796031,0.0
171.0,171,15.944037,29.0
200.0,200,16.11668,59.0
199.0,199,16.289177,24.0
144.0,144,16.413612,0.0
150.0,150,16.543343,0.0
172.0,172,16.693928,21.0
179.0,179,16.84948,15.0
143.0,143,16.973555,20.0
200.0,200,17.559474,0.0
200.0,200,17.732651,0.0
200.0,200,17.907412,0.0
200.0,200,18.084901,0.0
147.0,147,18.21491,0.0
200.0,200,18.391862,76.0
200.0,200,18.56852,0.0
200.0,200,18.745528,0.0
150.0,150,18.87801,0.0
200.0,200,19.053213,0.0
200.0,200,19.227056,54.0
200.0,200,19.814071,0.0
200.0,200,19.987117,0.0
200.0,200,20.161354,0.0
200.0,200,20.343107,0.0
200.0,200,20.524328,0.0
200.0,200,20.705315,0.0
200.0,200,20.887856,43.0
200.0,200,21.068763,0.0
200.0,200,21.252357,0.0
200.0,200,21.430902,0.0
200.0,200,22.017211,0.0
200.0,200,22.19065,62.0
200.0,200,22.36375,0.0
200.0,200,22.536947,0.0
191.0,191,22.702712,72.0
200.0,200,22.876833,0.0
200.0,200,23.050908,29.0
200.0,200,23.224769,84.0
176.0,176,23.377084,78.0
200.0,200,23.549871,0.0
200.0,200,23.722789,0.0
191.0,191,24.30108,34.0
147.0,147,24.428443,55.0
200.0,200,24.601354,0.0
200.0,200,24.775725,3.0
200.0,200,24.951296,0.0
199.0,199,25.124026,45.0
200.0,200,25.298259,52.0
200.0,200,25.472093,60.0
180.0,180,25.627852,39.0
200.0,200,25.800502,4.0
200.0,200,26.390288,1.0
200.0,200,26.569873,0.0
200.0,200,26.746243,0.0
200.0,200,26.923049,0.0
200.0,200,27.099659,13.0
200.0,200,27.275369,0.0
200.0,200,27.449655,0.0
200.0,200,27.623019,41.0
200.0,200,27.796648,0.0
200.0,200,27.969625,92.0
200.0,200,28.142667,0.0
200.0,200,28.731181,31.0
174.0,174,28.883285,24.0
200.0,200,29.058282,0.0
200.0,200,29.232471,6.0
200.0,200,29.407412,68.0
200.0,200,29.583721,0.0
198.0,198,29.755654,33.0
171.0,171,29.903694,36.0
200.0,200,30.076704,18.0
175.0,175,30.229807,42.0
114.0,114,30.329139,28.0
195.0,195,30.917847,47.0
133.0,133,31.034938,35.0
200.0,200,31.210907,0.0
200.0,200,31.38714,0.0
181.0,181,31.546654,55.0
134.0,134,31.663316,32.0
161.0,161,31.802665,30.0
145.0,145,31.927474,32.0
138.0,138,32.046597,41.0
121.0,121,32.151174,33.0
200.0,200,32.324028,26.0
200.0,200,32.496949,30.0
200.0,200,33.088158,0.0
105.0,105,33.181454,21.0
200.0,200,33.357016,80.0
200.0,200,33.532327,0.0
200.0,200,33.705748,0.0
200.0,200,33.879261,50.0
156.0,156,34.014154,41.0
120.0,120,34.117512,18.0
190.0,190,34.281435,0.0
151.0,151,34.411833,33.0
200.0,200,34.584354,0.0
200.0,200,34.758031,0.0
143.0,143,35.303694,38.0
200.0,200,35.479713,0.0
200.0,200,35.656496,0.0
162.0,162,35.798512,50.0
200.0,200,35.971625,25.0
200.0,200,36.144214,0.0
200.0,200,36.317731,0.0
126.0,126,36.426898,24.0
200.0,200,36.599571,0.0
200.0,200,36.772145,0.0
200.0,200,36.944862,0.0
200.0,200,37.535535,81.0
200.0,200,37.708865,0.0
200.0,200,37.881343,52.0
200.0,200,38.054147,0.0
200.0,200,38.226958,0.0
200.0,200,38.399846,0.0
200.0,200,38.572506,93.0
168.0,168,38.717519,14.0
111.0,111,38.813073,30.0
200.0,200,38.985477,0.0
200.0,200,39.16084,0.0
200.0,200,39.753173,0.0
156.0,156,39.888835,32.0
135.0,135,40.005381,33.0
200.0,200,40.178528,0.0
182.0,182,40.337234,35.0
172.0,172,40.486457,35.0
200.0,200,40.659274,0.0
200.0,200,40.831975,0.0
200.0,200,41.004738,53.0
200.0,200,41.179407,0.0
145.0,145,41.306503,43.0
121.0,121,41.82708,0.0
121.0,121,41.932057,0.0
90.0,90,42.009987,0.0
92.0,92,42.089397,0.0
54.0,54,42.136064,0.0
77.0,77,42.202564,0.0
107.0,107,42.295163,0.0
80.0,80,42.364392,0.0
75.0,75,42.429086,0.0
111.0,111,42.525023,0.0
114.0,114,42.623672,0.0
79.0,79,42.691932,0.0
53.0,53,42.738022,0.0
64.0,64,42.793265,0.0
46.0,46,42.832981,0.0
81.0,81,42.902775,0.0
135.0,135,43.019445,0.0
77.0,77,43.085876,0.0
65.0,65,43.142669,0.0
72.0,72,43.205945,0.0
103.0,103,43.296524,0.0
86.0,86,43.371724,0.0
91.0,91,43.451095,0.0
66.0,66,43.508405,0.0
199.0,199,44.096128,0.0
123.0,123,44.202465,28.0
158.0,158,44.339048,0.0
150.0,150,44.468609,26.0
97.0,97,44.55235,17.0
200.0,200,44.72472,29.0
143.0,143,44.848509,15.0
200.0,200,45.02126,0.0
91.0,91,45.100322,0.0
108.0,108,45.194938,29.0
168.0,168,45.342892,17.0
197.0,197,45.516208,6.0
160.0,160,45.655953,18.0
195.0,195,46.245077,48.0
200.0,200,46.418585,0.0
200.0,200,46.592185,0.0
196.0,196,46.761798,89.0
200.0,200,46.934099,0.0
200.0,200,47.106834,0.0
195.0,195,47.277341,61.0
196.0,196,47.450008,56.0
200.0,200,47.625614,30.0
154.0,154,47.759137,43.0
149.0,149,47.88775,46.0
177.0,177,48.454061,36.0
200.0,200,48.626524,50.0
200.0,200,48.799344,0.0
200.0,200,48.972377,0.0
200.0,200,49.145474,0.0
200.0,200,49.320717,0.0
200.0,200,49.496877,0.0
200.0,200,49.672971,9.0
200.0,200,49.846416,0.0
200.0,200,50.020693,48.0
200.0,200,50.611152,20.0
200.0,200,50.785643,0.0
200.0,200,50.958522,0.0
189.0,189,51.12201,58.0
200.0,200,51.295074,0.0
200.0,200,51.470263,39.0
200.0,200,51.64425,41.0
195.0,195,51.813718,52.0
200.0,200,51.986885,19.0
181.0,181,52.143413,51.0
200.0,200,52.316089,35.0
177.0,177,52.882846,45.0
176.0,176,53.034834,47.0
200.0,200,53.207454,0.0
171.0,171,53.356168,26.0
200.0,200,53.532202,59.0
157.0,157,53.669156,35.0
200.0,200,53.842156,0.0
183.0,183,54.000818,33.0
200.0,200,54.17366,0.0
200.0,200,54.346799,0.0
174.0,174,54.497638,30.0
200.0,200,55.079521,34.0
200.0,200,55.253361,0.0
200.0,200,55.427652,0.0
200.0,200,55.604391,0.0
200.0,200,55.778704,0.0
200.0,200,55.951523,12.0
200.0,200,56.124481,0.0
200.0,200,56.297922,5.0
200.0,200,56.470875,0.0
200.0,200,56.643579,0.0
200.0,200,57.230261,0.0
200.0,200,57.403423,10.0
200.0,200,57.579429,0.0
200.0,200,57.75377,0.0
200.0,200,57.927123,33.0
200.0,200,58.100326,0.0
200.0,200,58.273609,89.0
200.0,200,58.446751,0.0
185.0,185,58.606558,36.0
200.0,200,58.778893,0.0
179.0,179,59.347835,67.0
200.0,200,59.522712,0.0
200.0,200,59.699279,24.0
200.0,200,59.874272,0.0
188.0,188,60.037353,35.0
150.0,150,60.167226,32.0
200.0,200,60.341702,24.0
200.0,200,60.515719,0.0
200.0,200,60.689076,0.0
200.0,200,60.862312,0.0
200.0,200,61.035462,1.0
200.0,200,61.625224,0.0
200.0,200,61.800359,0.0
200.0,200,61.973754,0.0
200.0,200,62.147034,10.0
200.0,200,62.320136,0.0
200.0,200,62.493107,0.0
200.0,200,62.666081,0.0
200.0,200,62.839858,0.0
200.0,200,63.013163,0.0
200.0,200,63.186251,0.0
200.0,200,63.777808,0.0
200.0,200,63.951578,82.0
200.0,200,64.125471,0.0
200.0,200,64.299049,0.0
200.0,200,64.472587,0.0
200.0,200,64.646234,0.0
200.0,200,64.820145,0.0
200.0,200,64.994284,0.0
200.0,200,65.169326,0.0
200.0,200,65.345769,0.0
200.0,200,65.944457,0.0
200.0,200,66.120948,1.0
200.0,200,66.297391,0.0
200.0,200,66.472685,0.0
200.0,200,66.652405,0.0
200.0,200,66.837,0.0
200.0,200,67.018762,0.0
200.0,200,67.194182,0.0
200.0,200,67.368888,0.0
200.0,200,67.544432,0.0
200.0,200,67.720564,0.0
200.0,200,68.314697,65.0
200.0,200,68.488304,63.0
200.0,200,68.661767,81.0
200.0,200,68.834531,0.0
200.0,200,69.007126,0.0
200.0,200,69.179988,0.0
200.0,200,69.353029,19.0
200.0,200,69.526236,92.0
200.0,200,69.699696,0.0
200.0,200,69.876071,0.0
200.0,200,70.477449,0.0
200.0,200,70.651881,0.0
200.0,200,70.827195,0.0
200.0,200,71.000368,0.0
200.0,200,71.17709,0.0
200.0,200,71.357461,0.0
200.0,200,71.535288,0.0
200.0,200,71.708526,0.0
200.0,200,71.884743,0.0
200.0,200,72.058823,0.0
200.0,200,72.650605,0.0
200.0,200,72.824958,0.0
162.0,162,72.966513,38.0
186.0,186,73.128072,54.0
200.0,200,73.301761,0.0
200.0,200,73.476109,0.0
200.0,200,73.649951,0.0
200.0,200,73.824478,0.0
200.0,200,74.000659,24.0
200.0,200,74.17408,50.0
139.0,139,74.294956,41.0
200.0,200,74.88469,0.0
200.0,200,75.05783,0.0
161.0,161,75.198359,30.0
200.0,200,75.372015,6.0
200.0,200,75.545696,0.0
200.0,200,75.718795,45.0
200.0,200,75.894462,0.0
200.0,200,76.070957,6.0
200.0,200,76.246665,0.0
200.0,200,76.423224,26.0
200.0,200,77.031664,0.0
200.0,200,77.207412,0.0
200.0,200,77.382991,11.0
200.0,200,77.558644,0.0
200.0,200,77.733889,35.0
200.0,200,77.910567,0.0
200.0,200,78.08726,0.0
200.0,200,78.263505,0.0
200.0,200,78.43989,0.0
200.0,200,78.615813,0.0
200.0,200,78.791696,0.0
200.0,200,79.385594,0.0
180.0,180,79.543463,61.0
200.0,200,79.717871,17.0
200.0,200,79.893652,0.0
200.0,200,80.072036,0.0
200.0,200,80.251061,27.0
198.0,198,80.428122,39.0
157.0,157,80.567944,44.0
200.0,200,80.744747,0.0
199.0,199,80.918935,41.0
200.0,200,81.515698,86.0
200.0,200,81.690592,0.0
200.0,200,81.865796,0.0
200.0,200,82.043943,0.0
200.0,200,82.221209,0.0
200.0,200,82.397293,104.0
200.0,200,82.573266,0.0
200.0,200,82.748746,0.0
200.0,200,82.923368,32.0
200.0,200,83.098126,0.0
200.0,200,83.695275,0.0
200.0,200,83.870769,22.0
200.0,200,84.047575,0.0
200.0,200,84.225348,0.0
200.0,200,84.401441,0.0
200.0,200,84.576637,0.0
200.0,200,84.752265,33.0
200.0,200,84.930409,0.0
200.0,200,85.106871,0.0
200.0,200,85.284696,0.0
200.0,200,85.460924,24.0
200.0,200,86.064114,8.0
200.0,200,86.242837,0.0
200.0,200,86.420542,0.0
200.0,200,86.597589,0.0
200.0,200,86.773355,0.0
200.0,200,86.94793,32.0
200.0,200,87.122609,0.0
200.0,200,87.297072,0.0
200.0,200,87.471999,34.0
200.0,200,87.646464,0.0
200.0,200,88.244534,70.0
200.0,200,88.420793,22.0
200.0,200,88.596878,7.0
200.0,200,88.772642,39.0
200.0,200,88.947618,0.0
200.0,200,89.122091,0.0
200.0,200,89.296524,0.0
200.0,200,89.470832,2.0
200.0,200,89.645447,0.0
195.0,195,89.816073,67.0
200.0,200,90.418084,0.0
200.0,200,90.597272,0.0
200.0,200,90.778318,26.0
200.0,200,90.956754,0.0
200.0,200,91.134993,0.0
200.0,200,91.312581,5.0
200.0,200,91.489754,0.0
200.0,200,91.665432,5.0
200.0,200,91.840147,0.0
200.0,200,92.01476,0.0
200.0,200,92.615931,0.0
200.0,200,92.795226,50.0
200.0,200,92.986716,0.0
200.0,200,93.178603,0.0
200.0,200,93.369526,0.0
200.0,200,93.560656,0.0
200.0,200,93.749503,0.0
200.0,200,93.938477,47.0
200.0,200,94.126662,5.0
200.0,200,94.317001,0.0
200.0,200,94.498074,0.0
200.0,200,95.103056,41.0
200.0,200,95.281076,0.0
200.0,200,95.458903,0.0
200.0,200,95.637671,48.0
200.0,200,95.815573,75.0
200.0,200,95.991786,0.0
200.0,200,96.167024,0.0
200.0,200,96.345233,0.0
200.0,200,96.523262,0.0
200.0,200,96.698775,12.0
200.0,200,97.291315,11.0
200.0,200,97.466618,0.0
200.0,200,97.641269,0.0
200.0,200,97.816431,0.0
200.0,200,97.99109,0.0
200.0,200,98.166024,0.0
200.0,200,98.342592,0.0
200.0,200,98.519122,0.0
200.0,200,98.694831,0.0
200.0,200,98.870718,0.0
200.0,200,99.463799,0.0
200.0,200,99.638525,0.0
200.0,200,99.813138,0.0
178.0,178,99.968671,50.0
200.0,200,100.143307,0.0
200.0,200,100.320333,0.0
200.0,200,100.498712,0.0
200.0,200,100.676776,0.0
200.0,200,100.851377,0.0
200.0,200,101.025848,64.0
200.0,200,101.619102,0.0
135.0,135,101.737445,14.0
200.0,200,101.912034,0.0
200.0,200,102.086648,30.0
143.0,143,102.211505,29.0
168.0,168,102.358697,44.0
168.0,168,102.50824,42.0
150.0,150,102.641083,14.0
200.0,200,102.816694,0.0
188.0,188,102.981806,29.0
200.0,200,103.15757,0.0
192.0,192,103.326306,41.0
159.0,159,103.890992,25.0
200.0,200,104.06552,5.0
200.0,200,104.240115,31.0
200.0,200,104.416433,31.0
200.0,200,104.594532,0.0
146.0,146,104.724005,34.0
162.0,162,104.866808,22.0
200.0,200,105.041908,0.0
152.0,152,105.175406,50.0
126.0,126,105.286054,19.0
156.0,156,105.422511,33.0
183.0,183,105.58231,45.0
200.0,200,106.176274,0.0
163.0,163,106.319206,36.0
200.0,200,106.494741,0.0
200.0,200,106.671148,0.0
200.0,200,106.847306,39.0
200.0,200,107.022744,0.0
200.0,200,107.197973,28.0
200.0,200,107.373291,47.0
200.0,200,107.548512,0.0
182.0,182,107.707742,53.0
200.0,200,108.300732,0.0
200.0,200,108.476271,30.0
156.0,156,108.615238,47.0
200.0,200,108.792478,11.0
191.0,191,108.960102,36.0
163.0,163,109.102682,29.0
200.0,200,109.277314,33.0
186.0,186,109.440286,38.0
181.0,181,109.598179,41.0
172.0,172,109.748481,39.0
140.0,140,109.870439,36.0
200.0,200,110.045046,33.0
170.0,170,110.616634,8.0
124.0,124,110.727582,5.0
121.0,121,110.835275,9.0
140.0,140,110.959551,11.0
122.0,122,111.066621,0.0
128.0,128,111.179018,3.0
111.0,111,111.276766,0.0
99.0,99,111.363469,0.0
156.0,156,111.500597,12.0
150.0,150,111.631957,3.0
141.0,141,111.755565,0.0
146.0,146,111.883644,5.0
144.0,144,112.009436,15.0
154.0,154,112.144103,8.0
200.0,200,112.739903,0.0
124.0,124,112.849086,0.0
103.0,103,112.939511,0.0
88.0,88,113.016107,3.0
144.0,144,113.141703,0.0
102.0,102,113.230465,0.0
87.0,87,113.306479,0.0
111.0,111,113.403225,0.0
124.0,124,113.511435,2.0
194.0,194,113.680756,0.0
83.0,83,113.752937,0.0
94.0,94,113.834786,10.0
132.0,132,113.949911,4.0
105.0,105,114.041464,0.0
193.0,193,114.20981,0.0
119.0,119,114.313849,0.0
200.0,200,114.488124,0.0
170.0,170,115.06281,0.0
84.0,84,115.13619,3.0
141.0,141,115.260309,2.0
200.0,200,115.434846,0.0
106.0,106,115.52842,0.0
96.0,96,115.612229,0.0
79.0,79,115.68125,0.0
129.0,129,115.793807,0.0
140.0,140,115.915731,4.0
135.0,135,116.033304,1.0
88.0,88,116.110291,0.0
137.0,137,116.230139,0.0
164.0,164,116.373748,0.0
126.0,126,116.483427,6.0
161.0,161,116.623581,0.0
170.0,170,117.195913,0.0
133.0,133,117.312,0.0
200.0,200,117.48659,0.0
95.0,95,117.569802,0.0
136.0,136,117.688058,0.0
179.0,179,117.844356,0.0
192.0,192,118.011719,0.0
198.0,198,118.184255,4.0
80.0,80,118.254018,0.0
131.0,131,118.368189,0.0
129.0,129,118.480738,0.0
115.0,115,118.580989,0.0
151.0,151,118.714374,0.0
198.0,198,118.909523,1.0
200.0,200,119.519366,41.0
145.0,145,119.647778,38.0
200.0,200,119.827427,18.0
200.0,200,120.005439,0.0
172.0,172,120.156999,37.0
182.0,182,120.318609,32.0
159.0,159,120.459331,40.0
188.0,188,120.624401,40.0
200.0,200,120.806164,20.0
200.0,200,120.99671,0.0
200.0,200,121.185628,8.0
133.0,133,121.727292,0.0
96.0,96,121.811231,0.0
191.0,191,121.977849,0.0
172.0,172,122.127913,0.0
146.0,146,122.255052,0.0
156.0,156,122.391276,0.0
136.0,136,122.50973,0.0
73.0,73,122.573459,0.0
96.0,96,122.65707,0.0
123.0,123,122.765271,0.0
118.0,118,122.872246,0.0
88.0,88,122.951634,0.0
94.0,94,123.035364,0.0
101.0,101,123.125186,0.0
80.0,80,123.196439,0.0
167.0,167,123.344903,0.0
114.0,114,123.446208,0.0
128.0,128,123.993209,9.0
128.0,128,124.1058,2.0
120.0,120,124.210395,0.0
91.0,91,124.289821,0.0
88.0,88,124.366865,0.0
139.0,139,124.488333,4.0
137.0,137,124.607692,0.0
115.0,115,124.708452,0.0
190.0,190,124.876317,0.0
150.0,150,125.00978,0.0
86.0,86,125.086318,0.0
180.0,180,125.246615,0.0
136.0,136,125.367452,2.0
97.0,97,125.4539,0.0
110.0,110,125.551733,0.0
95.0,95,125.635965,0.0
200.0,200,126.235415,0.0
140.0,140,126.358859,0.0
124.0,124,126.468093,2.0
134.0,134,126.586255,0.0
139.0,139,126.709066,0.0
107.0,107,126.803234,0.0
83.0,83,126.876702,0.0
118.0,118,126.981293,0.0
114.0,114,127.081315,2.0
94.0,94,127.163963,0.0
182.0,182,127.32397,5.0
87.0,87,127.40034,0.0
119.0,119,127.505223,0.0
186.0,186,127.66909,0.0
161.0,161,127.810308,0.0
163.0,163,128.372947,17.0
112.0,112,128.470981,11.0
109.0,109,128.565947,6.0
200.0,200,128.740592,5.0
107.0,107,128.834231,17.0
144.0,144,128.961891,19.0
131.0,131,129.077109,17.0
122.0,122,129.184887,17.0
135.0,135,129.303509,23.0
200.0,200,129.479449,0.0
122.0,122,129.587204,20.0
169.0,169,129.735891,19.0
97.0,97,129.821022,14.0
113.0,113,129.920588,20.0
147.0,147,130.049787,7.0
115.0,115,130.576451,27.0
144.0,144,130.703843,15.0
144.0,144,130.831478,20.0
154.0,154,130.96799,9.0
117.0,117,131.072042,13.0
124.0,124,131.182441,11.0
119.0,119,131.288302,21.0
110.0,110,131.386181,20.0
147.0,147,131.517096,12.0
110.0,110,131.614818,16.0
98.0,98,131.701826,21.0
138.0,138,131.82332,7.0
200.0,200,131.998046,0.0
110.0,110,132.094739,11.0
122.0,122,132.201186,21.0
122.0,122,132.308232,7.0
114.0,114,132.829444,10.0
200.0,200,133.004603,0.0
160.0,160,133.147392,20.0
200.0,200,133.323512,19.0
101.0,101,133.412435,17.0
200.0,200,133.58734,26.0
131.0,131,133.702044,32.0
116.0,116,133.803104,20.0
